Entity,Code,Year,CO( concentration (parts per million)),key,Population,Crude Oil Consumption
World,OWID_WRL,-803719,207.29,OWID_WRL-803719,,
World,OWID_WRL,-803182,202.23,OWID_WRL-803182,,
World,OWID_WRL,-802573,204.86,OWID_WRL-802573,,
World,OWID_WRL,-802060,207.5,OWID_WRL-802060,,
World,OWID_WRL,-801975,202.92,OWID_WRL-801975,,
World,OWID_WRL,-801759,202.65,OWID_WRL-801759,,
World,OWID_WRL,-800922,198.66,OWID_WRL-800922,,
World,OWID_WRL,-799286,198.68,OWID_WRL-799286,,
World,OWID_WRL,-796731,200.49,OWID_WRL-796731,,
World,OWID_WRL,-795429,197.91,OWID_WRL-795429,,
World,OWID_WRL,-794903,198.79,OWID_WRL-794903,,
World,OWID_WRL,-793737,204.62,OWID_WRL-793737,,
World,OWID_WRL,-793172,208.79,OWID_WRL-793172,,
World,OWID_WRL,-791903,218.39,OWID_WRL-791903,,
World,OWID_WRL,-791569,213.36,OWID_WRL-791569,,
World,OWID_WRL,-790667,214.45,OWID_WRL-790667,,
World,OWID_WRL,-790081,224.69,OWID_WRL-790081,,
World,OWID_WRL,-789107,230.55,OWID_WRL-789107,,
World,OWID_WRL,-788689,227.38,OWID_WRL-788689,,
World,OWID_WRL,-788003,235.49,OWID_WRL-788003,,
World,OWID_WRL,-787544,238.64,OWID_WRL-787544,,
World,OWID_WRL,-786742,257.02,OWID_WRL-786742,,
World,OWID_WRL,-786529,257.2,OWID_WRL-786529,,
World,OWID_WRL,-785854,266,OWID_WRL-785854,,
World,OWID_WRL,-785406,269.36,OWID_WRL-785406,,
World,OWID_WRL,-784613,264.35,OWID_WRL-784613,,
World,OWID_WRL,-784240,262.23,OWID_WRL-784240,,
World,OWID_WRL,-783569,259.66,OWID_WRL-783569,,
World,OWID_WRL,-783084,255.85,OWID_WRL-783084,,
World,OWID_WRL,-782312,260.92,OWID_WRL-782312,,
World,OWID_WRL,-781249,255.02,OWID_WRL-781249,,
World,OWID_WRL,-780778,257.44,OWID_WRL-780778,,
World,OWID_WRL,-779937,251.51,OWID_WRL-779937,,
World,OWID_WRL,-779613,257.21,OWID_WRL-779613,,
World,OWID_WRL,-778769,252.52,OWID_WRL-778769,,
World,OWID_WRL,-778239,254.43,OWID_WRL-778239,,
World,OWID_WRL,-777418,254.69,OWID_WRL-777418,,
World,OWID_WRL,-777108,254.93,OWID_WRL-777108,,
World,OWID_WRL,-776283,252.46,OWID_WRL-776283,,
World,OWID_WRL,-775732,247.3,OWID_WRL-775732,,
World,OWID_WRL,-774833,248.92,OWID_WRL-774833,,
World,OWID_WRL,-774382,245.32,OWID_WRL-774382,,
World,OWID_WRL,-773588,241.74,OWID_WRL-773588,,
World,OWID_WRL,-773009,238.39,OWID_WRL-773009,,
World,OWID_WRL,-772094,239.23,OWID_WRL-772094,,
World,OWID_WRL,-771734,237.78,OWID_WRL-771734,,
World,OWID_WRL,-771300,246.03,OWID_WRL-771300,,
World,OWID_WRL,-771046,243.85,OWID_WRL-771046,,
World,OWID_WRL,-770788,246.49,OWID_WRL-770788,,
World,OWID_WRL,-770525,243.89,OWID_WRL-770525,,
World,OWID_WRL,-770225,239.71,OWID_WRL-770225,,
World,OWID_WRL,-769863,234.24,OWID_WRL-769863,,
World,OWID_WRL,-769569,236.32,OWID_WRL-769569,,
World,OWID_WRL,-769071,229.56,OWID_WRL-769071,,
World,OWID_WRL,-768649,230.63,OWID_WRL-768649,,
World,OWID_WRL,-767701,225.87,OWID_WRL-767701,,
World,OWID_WRL,-767111,221.64,OWID_WRL-767111,,
World,OWID_WRL,-766167,223.82,OWID_WRL-766167,,
World,OWID_WRL,-765797,224.86,OWID_WRL-765797,,
World,OWID_WRL,-764859,230.62,OWID_WRL-764859,,
World,OWID_WRL,-764239,232.12,OWID_WRL-764239,,
World,OWID_WRL,-763901,229.41,OWID_WRL-763901,,
World,OWID_WRL,-763637,233.66,OWID_WRL-763637,,
World,OWID_WRL,-763232,222.93,OWID_WRL-763232,,
World,OWID_WRL,-762727,223.89,OWID_WRL-762727,,
World,OWID_WRL,-761821,219.95,OWID_WRL-761821,,
World,OWID_WRL,-761152,214,OWID_WRL-761152,,
World,OWID_WRL,-760216,214.69,OWID_WRL-760216,,
World,OWID_WRL,-759914,216.64,OWID_WRL-759914,,
World,OWID_WRL,-758990,222.71,OWID_WRL-758990,,
World,OWID_WRL,-758566,225.62,OWID_WRL-758566,,
World,OWID_WRL,-758158,225.37,OWID_WRL-758158,,
World,OWID_WRL,-757928,223.02,OWID_WRL-757928,,
World,OWID_WRL,-757612,226.94,OWID_WRL-757612,,
World,OWID_WRL,-757186,222.72,OWID_WRL-757186,,
World,OWID_WRL,-756412,218.35,OWID_WRL-756412,,
World,OWID_WRL,-755835,213.61,OWID_WRL-755835,,
World,OWID_WRL,-754901,209.45,OWID_WRL-754901,,
World,OWID_WRL,-754616,208.1,OWID_WRL-754616,,
World,OWID_WRL,-753637,203.3,OWID_WRL-753637,,
World,OWID_WRL,-753165,199.05,OWID_WRL-753165,,
World,OWID_WRL,-751985,203.9,OWID_WRL-751985,,
World,OWID_WRL,-751539,195.43,OWID_WRL-751539,,
World,OWID_WRL,-750616,197.5,OWID_WRL-750616,,
World,OWID_WRL,-750024,193.55,OWID_WRL-750024,,
World,OWID_WRL,-749086,191.3,OWID_WRL-749086,,
World,OWID_WRL,-748756,192.08,OWID_WRL-748756,,
World,OWID_WRL,-747864,190.17,OWID_WRL-747864,,
World,OWID_WRL,-747313,188.68,OWID_WRL-747313,,
World,OWID_WRL,-746387,187.54,OWID_WRL-746387,,
World,OWID_WRL,-745990,187.95,OWID_WRL-745990,,
World,OWID_WRL,-745227,187.92,OWID_WRL-745227,,
World,OWID_WRL,-744670,190.24,OWID_WRL-744670,,
World,OWID_WRL,-743721,187.29,OWID_WRL-743721,,
World,OWID_WRL,-742573,188.97,OWID_WRL-742573,,
World,OWID_WRL,-742009,188.18,OWID_WRL-742009,,
World,OWID_WRL,-741112,187.33,OWID_WRL-741112,,
World,OWID_WRL,-740695,188.65,OWID_WRL-740695,,
World,OWID_WRL,-739924,189.14,OWID_WRL-739924,,
World,OWID_WRL,-739380,184.77,OWID_WRL-739380,,
World,OWID_WRL,-738511,183.39,OWID_WRL-738511,,
World,OWID_WRL,-738156,185.4,OWID_WRL-738156,,
World,OWID_WRL,-737225,185.61,OWID_WRL-737225,,
World,OWID_WRL,-736631,191.74,OWID_WRL-736631,,
World,OWID_WRL,-735710,204.52,OWID_WRL-735710,,
World,OWID_WRL,-735320,206.92,OWID_WRL-735320,,
World,OWID_WRL,-734572,213.14,OWID_WRL-734572,,
World,OWID_WRL,-734157,217.19,OWID_WRL-734157,,
World,OWID_WRL,-733460,217.88,OWID_WRL-733460,,
World,OWID_WRL,-733185,214.66,OWID_WRL-733185,,
World,OWID_WRL,-732513,216.15,OWID_WRL-732513,,
World,OWID_WRL,-732072,210.6,OWID_WRL-732072,,
World,OWID_WRL,-731379,207.72,OWID_WRL-731379,,
World,OWID_WRL,-731044,208.11,OWID_WRL-731044,,
World,OWID_WRL,-730372,213.73,OWID_WRL-730372,,
World,OWID_WRL,-729911,211.62,OWID_WRL-729911,,
World,OWID_WRL,-729234,210.7,OWID_WRL-729234,,
World,OWID_WRL,-728958,210.16,OWID_WRL-728958,,
World,OWID_WRL,-728310,212.17,OWID_WRL-728310,,
World,OWID_WRL,-727887,210.01,OWID_WRL-727887,,
World,OWID_WRL,-727038,211.08,OWID_WRL-727038,,
World,OWID_WRL,-726644,210.24,OWID_WRL-726644,,
World,OWID_WRL,-725949,210.07,OWID_WRL-725949,,
World,OWID_WRL,-724627,211.43,OWID_WRL-724627,,
World,OWID_WRL,-724300,211.08,OWID_WRL-724300,,
World,OWID_WRL,-723524,211.49,OWID_WRL-723524,,
World,OWID_WRL,-723025,210.48,OWID_WRL-723025,,
World,OWID_WRL,-722192,214.01,OWID_WRL-722192,,
World,OWID_WRL,-721830,212.55,OWID_WRL-721830,,
World,OWID_WRL,-721045,212.11,OWID_WRL-721045,,
World,OWID_WRL,-720556,216.1,OWID_WRL-720556,,
World,OWID_WRL,-719740,218.96,OWID_WRL-719740,,
World,OWID_WRL,-719458,219.2,OWID_WRL-719458,,
World,OWID_WRL,-718641,217.04,OWID_WRL-718641,,
World,OWID_WRL,-718137,212.03,OWID_WRL-718137,,
World,OWID_WRL,-717337,200.82,OWID_WRL-717337,,
World,OWID_WRL,-716828,193.46,OWID_WRL-716828,,
World,OWID_WRL,-716005,189.88,OWID_WRL-716005,,
World,OWID_WRL,-715398,198.43,OWID_WRL-715398,,
World,OWID_WRL,-714636,210.51,OWID_WRL-714636,,
World,OWID_WRL,-714360,213.6,OWID_WRL-714360,,
World,OWID_WRL,-713615,227.58,OWID_WRL-713615,,
World,OWID_WRL,-713166,223.14,OWID_WRL-713166,,
World,OWID_WRL,-712454,227.08,OWID_WRL-712454,,
World,OWID_WRL,-712116,227.64,OWID_WRL-712116,,
World,OWID_WRL,-711363,223.89,OWID_WRL-711363,,
World,OWID_WRL,-710294,224,OWID_WRL-710294,,
World,OWID_WRL,-710071,224.12,OWID_WRL-710071,,
World,OWID_WRL,-709449,225.39,OWID_WRL-709449,,
World,OWID_WRL,-709033,224.9,OWID_WRL-709033,,
World,OWID_WRL,-708506,227.03,OWID_WRL-708506,,
World,OWID_WRL,-707960,230.51,OWID_WRL-707960,,
World,OWID_WRL,-707504,231.43,OWID_WRL-707504,,
World,OWID_WRL,-707009,234.84,OWID_WRL-707009,,
World,OWID_WRL,-706463,233.11,OWID_WRL-706463,,
World,OWID_WRL,-706250,233.58,OWID_WRL-706250,,
World,OWID_WRL,-705694,233.51,OWID_WRL-705694,,
World,OWID_WRL,-705361,238.85,OWID_WRL-705361,,
World,OWID_WRL,-704761,236.05,OWID_WRL-704761,,
World,OWID_WRL,-704543,236.05,OWID_WRL-704543,,
World,OWID_WRL,-704103,237.66,OWID_WRL-704103,,
World,OWID_WRL,-703777,237.18,OWID_WRL-703777,,
World,OWID_WRL,-703294,235.09,OWID_WRL-703294,,
World,OWID_WRL,-703103,234.04,OWID_WRL-703103,,
World,OWID_WRL,-702632,233.54,OWID_WRL-702632,,
World,OWID_WRL,-702301,232.83,OWID_WRL-702301,,
World,OWID_WRL,-701846,232.28,OWID_WRL-701846,,
World,OWID_WRL,-701519,233.35,OWID_WRL-701519,,
World,OWID_WRL,-701060,230.59,OWID_WRL-701060,,
World,OWID_WRL,-700784,232.18,OWID_WRL-700784,,
World,OWID_WRL,-700251,232.16,OWID_WRL-700251,,
World,OWID_WRL,-700043,230.88,OWID_WRL-700043,,
World,OWID_WRL,-699575,232.46,OWID_WRL-699575,,
World,OWID_WRL,-699319,235.42,OWID_WRL-699319,,
World,OWID_WRL,-698865,236.61,OWID_WRL-698865,,
World,OWID_WRL,-698535,236.72,OWID_WRL-698535,,
World,OWID_WRL,-698154,237.21,OWID_WRL-698154,,
World,OWID_WRL,-697915,239.73,OWID_WRL-697915,,
World,OWID_WRL,-697489,239.01,OWID_WRL-697489,,
World,OWID_WRL,-697266,238.86,OWID_WRL-697266,,
World,OWID_WRL,-696803,241.83,OWID_WRL-696803,,
World,OWID_WRL,-696556,240.9,OWID_WRL-696556,,
World,OWID_WRL,-696089,241.03,OWID_WRL-696089,,
World,OWID_WRL,-695797,239.88,OWID_WRL-695797,,
World,OWID_WRL,-695392,238.42,OWID_WRL-695392,,
World,OWID_WRL,-695140,239.44,OWID_WRL-695140,,
World,OWID_WRL,-694695,238.13,OWID_WRL-694695,,
World,OWID_WRL,-694485,238.05,OWID_WRL-694485,,
World,OWID_WRL,-694032,238.74,OWID_WRL-694032,,
World,OWID_WRL,-693782,236.8,OWID_WRL-693782,,
World,OWID_WRL,-693309,239.8,OWID_WRL-693309,,
World,OWID_WRL,-692999,239.31,OWID_WRL-692999,,
World,OWID_WRL,-692587,240.46,OWID_WRL-692587,,
World,OWID_WRL,-692330,239.34,OWID_WRL-692330,,
World,OWID_WRL,-691871,237.76,OWID_WRL-691871,,
World,OWID_WRL,-691624,243.7,OWID_WRL-691624,,
World,OWID_WRL,-691127,238.47,OWID_WRL-691127,,
World,OWID_WRL,-690882,239.3,OWID_WRL-690882,,
World,OWID_WRL,-690368,243.56,OWID_WRL-690368,,
World,OWID_WRL,-690018,239.38,OWID_WRL-690018,,
World,OWID_WRL,-689518,238.42,OWID_WRL-689518,,
World,OWID_WRL,-689272,239.29,OWID_WRL-689272,,
World,OWID_WRL,-688786,236.45,OWID_WRL-688786,,
World,OWID_WRL,-688525,235.8,OWID_WRL-688525,,
World,OWID_WRL,-688001,232.27,OWID_WRL-688001,,
World,OWID_WRL,-687743,232.07,OWID_WRL-687743,,
World,OWID_WRL,-687208,230.67,OWID_WRL-687208,,
World,OWID_WRL,-686860,227.64,OWID_WRL-686860,,
World,OWID_WRL,-686350,227.65,OWID_WRL-686350,,
World,OWID_WRL,-686050,226.73,OWID_WRL-686050,,
World,OWID_WRL,-685495,222.97,OWID_WRL-685495,,
World,OWID_WRL,-685204,222.7,OWID_WRL-685204,,
World,OWID_WRL,-684632,222.62,OWID_WRL-684632,,
World,OWID_WRL,-684319,220.63,OWID_WRL-684319,,
World,OWID_WRL,-683730,220.62,OWID_WRL-683730,,
World,OWID_WRL,-683345,221.82,OWID_WRL-683345,,
World,OWID_WRL,-682808,224.36,OWID_WRL-682808,,
World,OWID_WRL,-682474,225.64,OWID_WRL-682474,,
World,OWID_WRL,-681879,222.7,OWID_WRL-681879,,
World,OWID_WRL,-681508,220.24,OWID_WRL-681508,,
World,OWID_WRL,-680790,219.14,OWID_WRL-680790,,
World,OWID_WRL,-680394,221.31,OWID_WRL-680394,,
World,OWID_WRL,-679720,227.9,OWID_WRL-679720,,
World,OWID_WRL,-679276,225.81,OWID_WRL-679276,,
World,OWID_WRL,-678678,233.11,OWID_WRL-678678,,
World,OWID_WRL,-678363,233.61,OWID_WRL-678363,,
World,OWID_WRL,-677785,232.7,OWID_WRL-677785,,
World,OWID_WRL,-677505,229.16,OWID_WRL-677505,,
World,OWID_WRL,-676792,220.09,OWID_WRL-676792,,
World,OWID_WRL,-676378,218.21,OWID_WRL-676378,,
World,OWID_WRL,-675651,216.59,OWID_WRL-675651,,
World,OWID_WRL,-675202,219.96,OWID_WRL-675202,,
World,OWID_WRL,-674581,222.57,OWID_WRL-674581,,
World,OWID_WRL,-673457,216.12,OWID_WRL-673457,,
World,OWID_WRL,-673078,211.69,OWID_WRL-673078,,
World,OWID_WRL,-672279,204.67,OWID_WRL-672279,,
World,OWID_WRL,-671746,201.12,OWID_WRL-671746,,
World,OWID_WRL,-670811,197.13,OWID_WRL-670811,,
World,OWID_WRL,-670201,194.79,OWID_WRL-670201,,
World,OWID_WRL,-669508,196.83,OWID_WRL-669508,,
World,OWID_WRL,-669121,194.88,OWID_WRL-669121,,
World,OWID_WRL,-668346,191.51,OWID_WRL-668346,,
World,OWID_WRL,-667869,187.66,OWID_WRL-667869,,
World,OWID_WRL,-666966,180.67,OWID_WRL-666966,,
World,OWID_WRL,-666465,177.71,OWID_WRL-666465,,
World,OWID_WRL,-665460,173.71,OWID_WRL-665460,,
World,OWID_WRL,-664803,174.77,OWID_WRL-664803,,
World,OWID_WRL,-663887,180.54,OWID_WRL-663887,,
World,OWID_WRL,-663372,180.17,OWID_WRL-663372,,
World,OWID_WRL,-662458,187.77,OWID_WRL-662458,,
World,OWID_WRL,-662370,192.55,OWID_WRL-662370,,
World,OWID_WRL,-661988,191.02,OWID_WRL-661988,,
World,OWID_WRL,-660928,190.86,OWID_WRL-660928,,
World,OWID_WRL,-660847,193.91,OWID_WRL-660847,,
World,OWID_WRL,-660332,189.69,OWID_WRL-660332,,
World,OWID_WRL,-659266,191.59,OWID_WRL-659266,,
World,OWID_WRL,-659168,193.97,OWID_WRL-659168,,
World,OWID_WRL,-658514,188.43,OWID_WRL-658514,,
World,OWID_WRL,-657462,185.68,OWID_WRL-657462,,
World,OWID_WRL,-657344,187.38,OWID_WRL-657344,,
World,OWID_WRL,-656814,184.1,OWID_WRL-656814,,
World,OWID_WRL,-655772,190.88,OWID_WRL-655772,,
World,OWID_WRL,-655704,189.23,OWID_WRL-655704,,
World,OWID_WRL,-655231,192.93,OWID_WRL-655231,,
World,OWID_WRL,-654183,200.35,OWID_WRL-654183,,
World,OWID_WRL,-653574,200,OWID_WRL-653574,,
World,OWID_WRL,-652489,194.82,OWID_WRL-652489,,
World,OWID_WRL,-651780,192.87,OWID_WRL-651780,,
World,OWID_WRL,-650759,186.79,OWID_WRL-650759,,
World,OWID_WRL,-650154,187.27,OWID_WRL-650154,,
World,OWID_WRL,-648997,193.44,OWID_WRL-648997,,
World,OWID_WRL,-648398,189.25,OWID_WRL-648398,,
World,OWID_WRL,-647241,196.17,OWID_WRL-647241,,
World,OWID_WRL,-646662,193.48,OWID_WRL-646662,,
World,OWID_WRL,-645305,191.85,OWID_WRL-645305,,
World,OWID_WRL,-644427,189.89,OWID_WRL-644427,,
World,OWID_WRL,-643201,195.82,OWID_WRL-643201,,
World,OWID_WRL,-642351,195.31,OWID_WRL-642351,,
World,OWID_WRL,-640907,191.56,OWID_WRL-640907,,
World,OWID_WRL,-640125,191.38,OWID_WRL-640125,,
World,OWID_WRL,-638422,190.18,OWID_WRL-638422,,
World,OWID_WRL,-637468,188.85,OWID_WRL-637468,,
World,OWID_WRL,-635764,195.33,OWID_WRL-635764,,
World,OWID_WRL,-634572,194,OWID_WRL-634572,,
World,OWID_WRL,-633059,194.86,OWID_WRL-633059,,
World,OWID_WRL,-632931,195.95,OWID_WRL-632931,,
World,OWID_WRL,-632128,193.1,OWID_WRL-632128,,
World,OWID_WRL,-630407,196.5,OWID_WRL-630407,,
World,OWID_WRL,-629576,200.46,OWID_WRL-629576,,
World,OWID_WRL,-627916,200.78,OWID_WRL-627916,,
World,OWID_WRL,-627820,205.27,OWID_WRL-627820,,
World,OWID_WRL,-627190,199.52,OWID_WRL-627190,,
World,OWID_WRL,-625880,205.76,OWID_WRL-625880,,
World,OWID_WRL,-625019,215.71,OWID_WRL-625019,,
World,OWID_WRL,-624097,228.51,OWID_WRL-624097,,
World,OWID_WRL,-623448,235.02,OWID_WRL-623448,,
World,OWID_WRL,-622547,237.93,OWID_WRL-622547,,
World,OWID_WRL,-621105,239.19,OWID_WRL-621105,,
World,OWID_WRL,-621001,243.89,OWID_WRL-621001,,
World,OWID_WRL,-619701,243.53,OWID_WRL-619701,,
World,OWID_WRL,-618334,245.89,OWID_WRL-618334,,
World,OWID_WRL,-617004,248.29,OWID_WRL-617004,,
World,OWID_WRL,-615660,252.64,OWID_WRL-615660,,
World,OWID_WRL,-614407,252.73,OWID_WRL-614407,,
World,OWID_WRL,-614349,252.9,OWID_WRL-614349,,
World,OWID_WRL,-613191,252.75,OWID_WRL-613191,,
World,OWID_WRL,-611993,256.19,OWID_WRL-611993,,
World,OWID_WRL,-610812,258.14,OWID_WRL-610812,,
World,OWID_WRL,-609651,259.68,OWID_WRL-609651,,
World,OWID_WRL,-609601,257.82,OWID_WRL-609601,,
World,OWID_WRL,-608480,257.74,OWID_WRL-608480,,
World,OWID_WRL,-607297,259.22,OWID_WRL-607297,,
World,OWID_WRL,-606029,254.58,OWID_WRL-606029,,
World,OWID_WRL,-604676,248.48,OWID_WRL-604676,,
World,OWID_WRL,-603353,244.53,OWID_WRL-603353,,
World,OWID_WRL,-601999,239.14,OWID_WRL-601999,,
World,OWID_WRL,-600651,237.86,OWID_WRL-600651,,
World,OWID_WRL,-599305,232.45,OWID_WRL-599305,,
World,OWID_WRL,-597865,229.38,OWID_WRL-597865,,
World,OWID_WRL,-597268,225.97,OWID_WRL-597268,,
World,OWID_WRL,-596380,219.02,OWID_WRL-596380,,
World,OWID_WRL,-595854,216.27,OWID_WRL-595854,,
World,OWID_WRL,-594841,216.44,OWID_WRL-594841,,
World,OWID_WRL,-594272,221.22,OWID_WRL-594272,,
World,OWID_WRL,-593486,232.92,OWID_WRL-593486,,
World,OWID_WRL,-592914,237.98,OWID_WRL-592914,,
World,OWID_WRL,-592097,238.15,OWID_WRL-592097,,
World,OWID_WRL,-591611,233.16,OWID_WRL-591611,,
World,OWID_WRL,-590836,229.39,OWID_WRL-590836,,
World,OWID_WRL,-590433,225.68,OWID_WRL-590433,,
World,OWID_WRL,-589069,237.38,OWID_WRL-589069,,
World,OWID_WRL,-588539,243.56,OWID_WRL-588539,,
World,OWID_WRL,-588090,248.1,OWID_WRL-588090,,
World,OWID_WRL,-587475,250.2,OWID_WRL-587475,,
World,OWID_WRL,-586991,246.35,OWID_WRL-586991,,
World,OWID_WRL,-586329,238.78,OWID_WRL-586329,,
World,OWID_WRL,-585939,234.4,OWID_WRL-585939,,
World,OWID_WRL,-585222,225.99,OWID_WRL-585222,,
World,OWID_WRL,-584771,223.96,OWID_WRL-584771,,
World,OWID_WRL,-582009,210.64,OWID_WRL-582009,,
World,OWID_WRL,-581624,206.68,OWID_WRL-581624,,
World,OWID_WRL,-580886,209.88,OWID_WRL-580886,,
World,OWID_WRL,-580505,215.45,OWID_WRL-580505,,
World,OWID_WRL,-579978,219.41,OWID_WRL-579978,,
World,OWID_WRL,-579597,225.21,OWID_WRL-579597,,
World,OWID_WRL,-579169,230.26,OWID_WRL-579169,,
World,OWID_WRL,-578864,236.17,OWID_WRL-578864,,
World,OWID_WRL,-578452,243.81,OWID_WRL-578452,,
World,OWID_WRL,-578261,244.14,OWID_WRL-578261,,
World,OWID_WRL,-577883,251.47,OWID_WRL-577883,,
World,OWID_WRL,-577331,252.92,OWID_WRL-577331,,
World,OWID_WRL,-576792,249.06,OWID_WRL-576792,,
World,OWID_WRL,-576246,251.08,OWID_WRL-576246,,
World,OWID_WRL,-575704,251.34,OWID_WRL-575704,,
World,OWID_WRL,-575165,251.3,OWID_WRL-575165,,
World,OWID_WRL,-574649,252.9,OWID_WRL-574649,,
World,OWID_WRL,-574163,252.54,OWID_WRL-574163,,
World,OWID_WRL,-573705,248.86,OWID_WRL-573705,,
World,OWID_WRL,-573284,252.08,OWID_WRL-573284,,
World,OWID_WRL,-572856,251.86,OWID_WRL-572856,,
World,OWID_WRL,-572415,251.77,OWID_WRL-572415,,
World,OWID_WRL,-571963,248.72,OWID_WRL-571963,,
World,OWID_WRL,-571526,249.19,OWID_WRL-571526,,
World,OWID_WRL,-571104,247.66,OWID_WRL-571104,,
