Entity,Code,Year,CO( concentration (parts per million)),key,Population,Crude Oil Consumption
World,OWID_WRL,-570720,246.31,OWID_WRL-570720,,
World,OWID_WRL,-570366,250.3,OWID_WRL-570366,,
World,OWID_WRL,-570025,251.6,OWID_WRL-570025,,
World,OWID_WRL,-569683,249.6,OWID_WRL-569683,,
World,OWID_WRL,-569311,251.8,OWID_WRL-569311,,
World,OWID_WRL,-568912,251.8,OWID_WRL-568912,,
World,OWID_WRL,-568513,251.3,OWID_WRL-568513,,
World,OWID_WRL,-568117,250,OWID_WRL-568117,,
World,OWID_WRL,-567734,251.3,OWID_WRL-567734,,
World,OWID_WRL,-567365,250.2,OWID_WRL-567365,,
World,OWID_WRL,-566980,253,OWID_WRL-566980,,
World,OWID_WRL,-566584,252.8,OWID_WRL-566584,,
World,OWID_WRL,-566254,253.9,OWID_WRL-566254,,
World,OWID_WRL,-565935,253.2,OWID_WRL-565935,,
World,OWID_WRL,-565599,254.5,OWID_WRL-565599,,
World,OWID_WRL,-565289,253.9,OWID_WRL-565289,,
World,OWID_WRL,-564968,254.3,OWID_WRL-564968,,
World,OWID_WRL,-564639,253.7,OWID_WRL-564639,,
World,OWID_WRL,-564295,251.4,OWID_WRL-564295,,
World,OWID_WRL,-563946,252.6,OWID_WRL-563946,,
World,OWID_WRL,-563589,252.4,OWID_WRL-563589,,
World,OWID_WRL,-563184,251.4,OWID_WRL-563184,,
World,OWID_WRL,-562774,247.6,OWID_WRL-562774,,
World,OWID_WRL,-562361,245.8,OWID_WRL-562361,,
World,OWID_WRL,-561978,245.7,OWID_WRL-561978,,
World,OWID_WRL,-561586,242.3,OWID_WRL-561586,,
World,OWID_WRL,-561185,240.1,OWID_WRL-561185,,
World,OWID_WRL,-560706,234.1,OWID_WRL-560706,,
World,OWID_WRL,-560360,234.6,OWID_WRL-560360,,
World,OWID_WRL,-559938,231.9,OWID_WRL-559938,,
World,OWID_WRL,-559501,231.6,OWID_WRL-559501,,
World,OWID_WRL,-559016,228.3,OWID_WRL-559016,,
World,OWID_WRL,-558487,230.3,OWID_WRL-558487,,
World,OWID_WRL,-557923,230.2,OWID_WRL-557923,,
World,OWID_WRL,-557687,229.7,OWID_WRL-557687,,
World,OWID_WRL,-557366,234.5,OWID_WRL-557366,,
World,OWID_WRL,-556828,238.1,OWID_WRL-556828,,
World,OWID_WRL,-556356,240.4,OWID_WRL-556356,,
World,OWID_WRL,-556205,245.6,OWID_WRL-556205,,
World,OWID_WRL,-555888,250.5,OWID_WRL-555888,,
World,OWID_WRL,-555707,244,OWID_WRL-555707,,
World,OWID_WRL,-555435,249.1,OWID_WRL-555435,,
World,OWID_WRL,-555249,243,OWID_WRL-555249,,
World,OWID_WRL,-554973,241,OWID_WRL-554973,,
World,OWID_WRL,-554457,233.9,OWID_WRL-554457,,
World,OWID_WRL,-553892,226.7,OWID_WRL-553892,,
World,OWID_WRL,-553208,224.3,OWID_WRL-553208,,
World,OWID_WRL,-552530,223.6,OWID_WRL-552530,,
World,OWID_WRL,-551859,220.3,OWID_WRL-551859,,
World,OWID_WRL,-551669,222.1,OWID_WRL-551669,,
World,OWID_WRL,-551296,226.3,OWID_WRL-551296,,
World,OWID_WRL,-551071,222.3,OWID_WRL-551071,,
World,OWID_WRL,-550732,221.7,OWID_WRL-550732,,
World,OWID_WRL,-550161,219.9,OWID_WRL-550161,,
World,OWID_WRL,-549431,215.2,OWID_WRL-549431,,
World,OWID_WRL,-548633,213.6,OWID_WRL-548633,,
World,OWID_WRL,-548281,208.8,OWID_WRL-548281,,
World,OWID_WRL,-547770,202.5,OWID_WRL-547770,,
World,OWID_WRL,-546821,204.6,OWID_WRL-546821,,
World,OWID_WRL,-545857,209.7,OWID_WRL-545857,,
World,OWID_WRL,-544880,209.6,OWID_WRL-544880,,
World,OWID_WRL,-543915,210.3,OWID_WRL-543915,,
World,OWID_WRL,-542936,208.1,OWID_WRL-542936,,
World,OWID_WRL,-541895,203.6,OWID_WRL-541895,,
World,OWID_WRL,-540790,205,OWID_WRL-540790,,
World,OWID_WRL,-539704,211.2,OWID_WRL-539704,,
World,OWID_WRL,-538634,212.9,OWID_WRL-538634,,
World,OWID_WRL,-537564,206.4,OWID_WRL-537564,,
World,OWID_WRL,-536491,205,OWID_WRL-536491,,
World,OWID_WRL,-535384,199.4,OWID_WRL-535384,,
World,OWID_WRL,-534228,199.8,OWID_WRL-534228,,
World,OWID_WRL,-533745,190.5,OWID_WRL-533745,,
World,OWID_WRL,-533094,193.8,OWID_WRL-533094,,
World,OWID_WRL,-532718,195.1,OWID_WRL-532718,,
World,OWID_WRL,-531982,200,OWID_WRL-531982,,
World,OWID_WRL,-531604,204.4,OWID_WRL-531604,,
World,OWID_WRL,-531038,211.4,OWID_WRL-531038,,
World,OWID_WRL,-530643,214.5,OWID_WRL-530643,,
World,OWID_WRL,-530129,220.7,OWID_WRL-530129,,
World,OWID_WRL,-529251,220.3,OWID_WRL-529251,,
World,OWID_WRL,-528341,221.2,OWID_WRL-528341,,
World,OWID_WRL,-527453,222.7,OWID_WRL-527453,,
World,OWID_WRL,-526567,224.7,OWID_WRL-526567,,
World,OWID_WRL,-525749,227.8,OWID_WRL-525749,,
World,OWID_WRL,-524946,230.3,OWID_WRL-524946,,
World,OWID_WRL,-524157,233.7,OWID_WRL-524157,,
World,OWID_WRL,-523387,235.8,OWID_WRL-523387,,
World,OWID_WRL,-522621,236.8,OWID_WRL-522621,,
World,OWID_WRL,-521852,241.9,OWID_WRL-521852,,
World,OWID_WRL,-519624,243.5,OWID_WRL-519624,,
World,OWID_WRL,-518872,245.5,OWID_WRL-518872,,
World,OWID_WRL,-518123,247.7,OWID_WRL-518123,,
World,OWID_WRL,-517379,245.3,OWID_WRL-517379,,
World,OWID_WRL,-516650,245.5,OWID_WRL-516650,,
World,OWID_WRL,-515926,246.2,OWID_WRL-515926,,
World,OWID_WRL,-515205,247.2,OWID_WRL-515205,,
World,OWID_WRL,-514471,243,OWID_WRL-514471,,
World,OWID_WRL,-513701,241.5,OWID_WRL-513701,,
World,OWID_WRL,-512898,239.2,OWID_WRL-512898,,
World,OWID_WRL,-512083,238.2,OWID_WRL-512083,,
World,OWID_WRL,-511255,242,OWID_WRL-511255,,
World,OWID_WRL,-510414,235.2,OWID_WRL-510414,,
World,OWID_WRL,-509562,236.4,OWID_WRL-509562,,
World,OWID_WRL,-508702,233.4,OWID_WRL-508702,,
World,OWID_WRL,-507835,240.3,OWID_WRL-507835,,
World,OWID_WRL,-506991,237,OWID_WRL-506991,,
World,OWID_WRL,-506168,238.2,OWID_WRL-506168,,
World,OWID_WRL,-505362,236,OWID_WRL-505362,,
World,OWID_WRL,-504534,235.5,OWID_WRL-504534,,
World,OWID_WRL,-503734,233.9,OWID_WRL-503734,,
World,OWID_WRL,-502962,234.1,OWID_WRL-502962,,
World,OWID_WRL,-502227,232.2,OWID_WRL-502227,,
World,OWID_WRL,-501469,232,OWID_WRL-501469,,
World,OWID_WRL,-500688,231.2,OWID_WRL-500688,,
World,OWID_WRL,-499911,230.8,OWID_WRL-499911,,
World,OWID_WRL,-499134,228.2,OWID_WRL-499134,,
World,OWID_WRL,-498355,230.8,OWID_WRL-498355,,
World,OWID_WRL,-497577,230.6,OWID_WRL-497577,,
World,OWID_WRL,-496787,232.8,OWID_WRL-496787,,
World,OWID_WRL,-496016,236.5,OWID_WRL-496016,,
World,OWID_WRL,-495238,236.4,OWID_WRL-495238,,
World,OWID_WRL,-494494,237.6,OWID_WRL-494494,,
World,OWID_WRL,-493776,238.5,OWID_WRL-493776,,
World,OWID_WRL,-493074,238.3,OWID_WRL-493074,,
World,OWID_WRL,-492350,239.1,OWID_WRL-492350,,
World,OWID_WRL,-491643,239.7,OWID_WRL-491643,,
World,OWID_WRL,-490914,243.7,OWID_WRL-490914,,
World,OWID_WRL,-490205,246.7,OWID_WRL-490205,,
World,OWID_WRL,-489501,243.3,OWID_WRL-489501,,
World,OWID_WRL,-488784,242.6,OWID_WRL-488784,,
World,OWID_WRL,-488545,249.3,OWID_WRL-488545,,
World,OWID_WRL,-488076,252.8,OWID_WRL-488076,,
World,OWID_WRL,-487770,240.9,OWID_WRL-487770,,
World,OWID_WRL,-487352,242,OWID_WRL-487352,,
World,OWID_WRL,-486615,237.1,OWID_WRL-486615,,
World,OWID_WRL,-485898,231.3,OWID_WRL-485898,,
World,OWID_WRL,-485179,232.9,OWID_WRL-485179,,
World,OWID_WRL,-484449,233,OWID_WRL-484449,,
World,OWID_WRL,-483718,231.2,OWID_WRL-483718,,
World,OWID_WRL,-482986,231.4,OWID_WRL-482986,,
World,OWID_WRL,-482230,231.4,OWID_WRL-482230,,
World,OWID_WRL,-481445,227.3,OWID_WRL-481445,,
World,OWID_WRL,-480631,223.4,OWID_WRL-480631,,
World,OWID_WRL,-479713,223.8,OWID_WRL-479713,,
World,OWID_WRL,-478777,218.8,OWID_WRL-478777,,
World,OWID_WRL,-478378,220.8,OWID_WRL-478378,,
World,OWID_WRL,-477826,231.3,OWID_WRL-477826,,
World,OWID_WRL,-477453,236.5,OWID_WRL-477453,,
World,OWID_WRL,-476942,239.1,OWID_WRL-476942,,
World,OWID_WRL,-475991,236.6,OWID_WRL-475991,,
World,OWID_WRL,-475000,232.8,OWID_WRL-475000,,
World,OWID_WRL,-473975,233.1,OWID_WRL-473975,,
World,OWID_WRL,-473024,241.2,OWID_WRL-473024,,
World,OWID_WRL,-472142,245.6,OWID_WRL-472142,,
World,OWID_WRL,-471851,243.9,OWID_WRL-471851,,
World,OWID_WRL,-471268,243.7,OWID_WRL-471268,,
World,OWID_WRL,-470913,232.7,OWID_WRL-470913,,
World,OWID_WRL,-470313,229.2,OWID_WRL-470313,,
World,OWID_WRL,-469875,218.7,OWID_WRL-469875,,
World,OWID_WRL,-469251,215.5,OWID_WRL-469251,,
World,OWID_WRL,-468776,206.5,OWID_WRL-468776,,
World,OWID_WRL,-468090,205.5,OWID_WRL-468090,,
World,OWID_WRL,-466928,203.4,OWID_WRL-466928,,
World,OWID_WRL,-465757,204.4,OWID_WRL-465757,,
World,OWID_WRL,-464682,208.1,OWID_WRL-464682,,
World,OWID_WRL,-463652,210,OWID_WRL-463652,,
World,OWID_WRL,-463315,205.2,OWID_WRL-463315,,
World,OWID_WRL,-462649,199.9,OWID_WRL-462649,,
World,OWID_WRL,-461577,194.4,OWID_WRL-461577,,
World,OWID_WRL,-460464,190.7,OWID_WRL-460464,,
World,OWID_WRL,-459336,195.5,OWID_WRL-459336,,
World,OWID_WRL,-458302,202.4,OWID_WRL-458302,,
World,OWID_WRL,-457262,208.3,OWID_WRL-457262,,
World,OWID_WRL,-456844,203.3,OWID_WRL-456844,,
World,OWID_WRL,-456258,204.3,OWID_WRL-456258,,
World,OWID_WRL,-455795,199.1,OWID_WRL-455795,,
World,OWID_WRL,-455164,192.5,OWID_WRL-455164,,
World,OWID_WRL,-454052,193.3,OWID_WRL-454052,,
World,OWID_WRL,-452914,198.4,OWID_WRL-452914,,
World,OWID_WRL,-451826,201.9,OWID_WRL-451826,,
World,OWID_WRL,-450786,204.9,OWID_WRL-450786,,
World,OWID_WRL,-449797,201.2,OWID_WRL-449797,,
World,OWID_WRL,-448693,201.7,OWID_WRL-448693,,
World,OWID_WRL,-447621,208.1,OWID_WRL-447621,,
World,OWID_WRL,-446509,203.5,OWID_WRL-446509,,
World,OWID_WRL,-445269,201.1,OWID_WRL-445269,,
World,OWID_WRL,-443382,199.1,OWID_WRL-443382,,
World,OWID_WRL,-441895,202,OWID_WRL-441895,,
World,OWID_WRL,-440281,201.3,OWID_WRL-440281,,
World,OWID_WRL,-438710,201.7,OWID_WRL-438710,,
World,OWID_WRL,-437113,200.3,OWID_WRL-437113,,
World,OWID_WRL,-435535,207.5,OWID_WRL-435535,,
World,OWID_WRL,-433990,209.8,OWID_WRL-433990,,
World,OWID_WRL,-432429,207.6,OWID_WRL-432429,,
World,OWID_WRL,-431900,211.5,OWID_WRL-431900,,
World,OWID_WRL,-430229,227.2,OWID_WRL-430229,,
World,OWID_WRL,-429074,219.7,OWID_WRL-429074,,
World,OWID_WRL,-427228,242.5,OWID_WRL-427228,,
World,OWID_WRL,-426890,248.2,OWID_WRL-426890,,
World,OWID_WRL,-425991,252.1,OWID_WRL-425991,,
World,OWID_WRL,-425205,255.3,OWID_WRL-425205,,
World,OWID_WRL,-424672,265.4,OWID_WRL-424672,,
World,OWID_WRL,-424287,270,OWID_WRL-424287,,
World,OWID_WRL,-423791,270.8,OWID_WRL-423791,,
World,OWID_WRL,-423182,268.3,OWID_WRL-423182,,
World,OWID_WRL,-422558,267.7,OWID_WRL-422558,,
World,OWID_WRL,-421275,270.6,OWID_WRL-421275,,
World,OWID_WRL,-420583,266.4,OWID_WRL-420583,,
World,OWID_WRL,-419962,268.6,OWID_WRL-419962,,
World,OWID_WRL,-418752,273.8,OWID_WRL-418752,,
World,OWID_WRL,-418184,271.2,OWID_WRL-418184,,
World,OWID_WRL,-417626,273.7,OWID_WRL-417626,,
World,OWID_WRL,-416555,274.6,OWID_WRL-416555,,
World,OWID_WRL,-416007,271.8,OWID_WRL-416007,,
World,OWID_WRL,-415490,273.4,OWID_WRL-415490,,
World,OWID_WRL,-414475,271.7,OWID_WRL-414475,,
World,OWID_WRL,-413996,276.4,OWID_WRL-413996,,
World,OWID_WRL,-413230,271.6,OWID_WRL-413230,,
World,OWID_WRL,-412261,264.9,OWID_WRL-412261,,
World,OWID_WRL,-411309,274.9,OWID_WRL-411309,,
World,OWID_WRL,-409398,283.5,OWID_WRL-409398,,
World,OWID_WRL,-408504,282.6,OWID_WRL-408504,,
World,OWID_WRL,-407648,274.7,OWID_WRL-407648,,
World,OWID_WRL,-406869,284.5,OWID_WRL-406869,,
World,OWID_WRL,-405332,285.6,OWID_WRL-405332,,
World,OWID_WRL,-404593,279.6,OWID_WRL-404593,,
World,OWID_WRL,-403113,280.5,OWID_WRL-403113,,
World,OWID_WRL,-402363,276.5,OWID_WRL-402363,,
World,OWID_WRL,-400910,275.7,OWID_WRL-400910,,
World,OWID_WRL,-400191,283.1,OWID_WRL-400191,,
World,OWID_WRL,-398760,283.2,OWID_WRL-398760,,
World,OWID_WRL,-397976,277.1,OWID_WRL-397976,,
World,OWID_WRL,-396325,276.3,OWID_WRL-396325,,
World,OWID_WRL,-392956,260.7,OWID_WRL-392956,,
World,OWID_WRL,-392054,273.6,OWID_WRL-392054,,
World,OWID_WRL,-391027,259.5,OWID_WRL-391027,,
World,OWID_WRL,-390337,258.1,OWID_WRL-390337,,
World,OWID_WRL,-387460,245.8,OWID_WRL-387460,,
World,OWID_WRL,-385875,246.8,OWID_WRL-385875,,
World,OWID_WRL,-384334,239.1,OWID_WRL-384334,,
World,OWID_WRL,-382607,240,OWID_WRL-382607,,
World,OWID_WRL,-380981,227,OWID_WRL-380981,,
World,OWID_WRL,-376810,229.6,OWID_WRL-376810,,
World,OWID_WRL,-375085,224.6,OWID_WRL-375085,,
World,OWID_WRL,-373255,214.7,OWID_WRL-373255,,
World,OWID_WRL,-371508,199.9,OWID_WRL-371508,,
World,OWID_WRL,-369436,201.9,OWID_WRL-369436,,
World,OWID_WRL,-366116,206.3,OWID_WRL-366116,,
World,OWID_WRL,-363240,201.2,OWID_WRL-363240,,
World,OWID_WRL,-360618,185.8,OWID_WRL-360618,,
World,OWID_WRL,-358734,186.1,OWID_WRL-358734,,
World,OWID_WRL,-357060,193,OWID_WRL-357060,,
World,OWID_WRL,-353868,209.2,OWID_WRL-353868,,
World,OWID_WRL,-352463,209.4,OWID_WRL-352463,,
World,OWID_WRL,-351225,216.2,OWID_WRL-351225,,
World,OWID_WRL,-349726,221.1,OWID_WRL-349726,,
World,OWID_WRL,-347189,220.3,OWID_WRL-347189,,
World,OWID_WRL,-345595,211.9,OWID_WRL-345595,,
World,OWID_WRL,-344371,204.8,OWID_WRL-344371,,
World,OWID_WRL,-343051,205.2,OWID_WRL-343051,,
World,OWID_WRL,-341974,200.7,OWID_WRL-341974,,
World,OWID_WRL,-340842,250.1,OWID_WRL-340842,,
World,OWID_WRL,-338785,234.2,OWID_WRL-338785,,
World,OWID_WRL,-338034,239.6,OWID_WRL-338034,,
World,OWID_WRL,-337041,241.9,OWID_WRL-337041,,
World,OWID_WRL,-336264,255.7,OWID_WRL-336264,,
World,OWID_WRL,-335567,270.5,OWID_WRL-335567,,
World,OWID_WRL,-334918,278.6,OWID_WRL-334918,,
World,OWID_WRL,-334428,285.8,OWID_WRL-334428,,
World,OWID_WRL,-333758,278.1,OWID_WRL-333758,,
World,OWID_WRL,-333152,298.6,OWID_WRL-333152,,
World,OWID_WRL,-332594,288.4,OWID_WRL-332594,,
World,OWID_WRL,-332399,289.1,OWID_WRL-332399,,
World,OWID_WRL,-332048,282.4,OWID_WRL-332048,,
World,OWID_WRL,-331550,273.1,OWID_WRL-331550,,
World,OWID_WRL,-330849,272.6,OWID_WRL-330849,,
World,OWID_WRL,-330194,271.7,OWID_WRL-330194,,
World,OWID_WRL,-329344,265,OWID_WRL-329344,,
World,OWID_WRL,-328103,275.1,OWID_WRL-328103,,
World,OWID_WRL,-327464,271.9,OWID_WRL-327464,,
World,OWID_WRL,-326821,270.1,OWID_WRL-326821,,
World,OWID_WRL,-326137,266.1,OWID_WRL-326137,,
World,OWID_WRL,-325486,264,OWID_WRL-325486,,
World,OWID_WRL,-324641,266.2,OWID_WRL-324641,,
World,OWID_WRL,-323873,260.5,OWID_WRL-323873,,
World,OWID_WRL,-323057,260.3,OWID_WRL-323057,,
World,OWID_WRL,-322217,260.4,OWID_WRL-322217,,
World,OWID_WRL,-321433,257.2,OWID_WRL-321433,,
World,OWID_WRL,-319867,249.2,OWID_WRL-319867,,
World,OWID_WRL,-318966,255.8,OWID_WRL-318966,,
World,OWID_WRL,-317880,233.4,OWID_WRL-317880,,
World,OWID_WRL,-316903,245.2,OWID_WRL-316903,,
World,OWID_WRL,-315983,251.6,OWID_WRL-315983,,
World,OWID_WRL,-315200,272.6,OWID_WRL-315200,,
World,OWID_WRL,-314501,246.8,OWID_WRL-314501,,
World,OWID_WRL,-313708,257.1,OWID_WRL-313708,,
World,OWID_WRL,-312886,256.7,OWID_WRL-312886,,
World,OWID_WRL,-312102,251.6,OWID_WRL-312102,,
World,OWID_WRL,-311393,241.9,OWID_WRL-311393,,
World,OWID_WRL,-310643,239,OWID_WRL-310643,,
World,OWID_WRL,-309720,237.8,OWID_WRL-309720,,
World,OWID_WRL,-308826,233.2,OWID_WRL-308826,,
World,OWID_WRL,-308061,226.2,OWID_WRL-308061,,
World,OWID_WRL,-307474,227.8,OWID_WRL-307474,,
World,OWID_WRL,-306376,225.8,OWID_WRL-306376,,
World,OWID_WRL,-305513,244.8,OWID_WRL-305513,,
World,OWID_WRL,-304631,248.6,OWID_WRL-304631,,
World,OWID_WRL,-303828,250.2,OWID_WRL-303828,,
World,OWID_WRL,-303150,240.7,OWID_WRL-303150,,
World,OWID_WRL,-302151,240.2,OWID_WRL-302151,,
World,OWID_WRL,-301166,236,OWID_WRL-301166,,
World,OWID_WRL,-300134,239,OWID_WRL-300134,,
World,OWID_WRL,-299076,236.1,OWID_WRL-299076,,
World,OWID_WRL,-298166,231,OWID_WRL-298166,,
World,OWID_WRL,-297426,224.4,OWID_WRL-297426,,
World,OWID_WRL,-296755,217.1,OWID_WRL-296755,,
World,OWID_WRL,-294879,213.1,OWID_WRL-294879,,
World,OWID_WRL,-293414,212.7,OWID_WRL-293414,,
World,OWID_WRL,-292505,206.7,OWID_WRL-292505,,
World,OWID_WRL,-291701,206,OWID_WRL-291701,,
World,OWID_WRL,-290868,207.6,OWID_WRL-290868,,
World,OWID_WRL,-289613,217.1,OWID_WRL-289613,,
World,OWID_WRL,-288914,220.4,OWID_WRL-288914,,
World,OWID_WRL,-288235,234.9,OWID_WRL-288235,,
World,OWID_WRL,-286336,231,OWID_WRL-286336,,
World,OWID_WRL,-285870,230.4,OWID_WRL-285870,,
World,OWID_WRL,-285494,231.4,OWID_WRL-285494,,
World,OWID_WRL,-284660,226.4,OWID_WRL-284660,,
World,OWID_WRL,-283981,228,OWID_WRL-283981,,
World,OWID_WRL,-282485,231.3,OWID_WRL-282485,,
World,OWID_WRL,-280643,223.7,OWID_WRL-280643,,
World,OWID_WRL,-279451,215.3,OWID_WRL-279451,,
World,OWID_WRL,-278609,211,OWID_WRL-278609,,
World,OWID_WRL,-277669,204.5,OWID_WRL-277669,,
World,OWID_WRL,-276641,202.2,OWID_WRL-276641,,
World,OWID_WRL,-275493,193.2,OWID_WRL-275493,,
World,OWID_WRL,-274308,198.4,OWID_WRL-274308,,
World,OWID_WRL,-273205,194.1,OWID_WRL-273205,,
World,OWID_WRL,-272214,193.9,OWID_WRL-272214,,
World,OWID_WRL,-271216,190.4,OWID_WRL-271216,,
World,OWID_WRL,-270200,184.7,OWID_WRL-270200,,
World,OWID_WRL,-269086,198.8,OWID_WRL-269086,,
World,OWID_WRL,-267990,194.2,OWID_WRL-267990,,
World,OWID_WRL,-267046,187.2,OWID_WRL-267046,,
World,OWID_WRL,-266308,188.7,OWID_WRL-266308,,
World,OWID_WRL,-265057,211.7,OWID_WRL-265057,,
World,OWID_WRL,-264184,199.9,OWID_WRL-264184,,
World,OWID_WRL,-262634,228.1,OWID_WRL-262634,,
World,OWID_WRL,-260867,214.6,OWID_WRL-260867,,
World,OWID_WRL,-260105,208.9,OWID_WRL-260105,,
World,OWID_WRL,-259344,205.7,OWID_WRL-259344,,
World,OWID_WRL,-258944,209.6,OWID_WRL-258944,,
World,OWID_WRL,-257447,203.9,OWID_WRL-257447,,
World,OWID_WRL,-255958,204,OWID_WRL-255958,,
World,OWID_WRL,-255111,201.9,OWID_WRL-255111,,
World,OWID_WRL,-254349,199,OWID_WRL-254349,,
World,OWID_WRL,-252637,195.4,OWID_WRL-252637,,
World,OWID_WRL,-251807,196.7,OWID_WRL-251807,,
World,OWID_WRL,-251004,195.4,OWID_WRL-251004,,
World,OWID_WRL,-250182,213.9,OWID_WRL-250182,,
World,OWID_WRL,-249441,200.2,OWID_WRL-249441,,
World,OWID_WRL,-247150,214.7,OWID_WRL-247150,,
World,OWID_WRL,-244920,219.4,OWID_WRL-244920,,
World,OWID_WRL,-244239,230.4,OWID_WRL-244239,,
World,OWID_WRL,-243614,236.7,OWID_WRL-243614,,
World,OWID_WRL,-243107,249.9,OWID_WRL-243107,,
World,OWID_WRL,-242632,252.3,OWID_WRL-242632,,
World,OWID_WRL,-242172,263.7,OWID_WRL-242172,,
World,OWID_WRL,-241189,280.2,OWID_WRL-241189,,
World,OWID_WRL,-240735,279,OWID_WRL-240735,,
World,OWID_WRL,-239905,263.2,OWID_WRL-239905,,
World,OWID_WRL,-239383,259.7,OWID_WRL-239383,,
World,OWID_WRL,-238240,252.8,OWID_WRL-238240,,
World,OWID_WRL,-237789,247.4,OWID_WRL-237789,,
