Entity,Code,Year,CO( concentration (parts per million)),key,Population,Crude Oil Consumption
World,OWID_WRL,-237437,245.8,OWID_WRL-237437,,
World,OWID_WRL,-237058,245.6,OWID_WRL-237058,,
World,OWID_WRL,-236475,239.1,OWID_WRL-236475,,
World,OWID_WRL,-235956,243.1,OWID_WRL-235956,,
World,OWID_WRL,-235442,247.4,OWID_WRL-235442,,
World,OWID_WRL,-234901,241.4,OWID_WRL-234901,,
World,OWID_WRL,-234476,252.1,OWID_WRL-234476,,
World,OWID_WRL,-234041,245.2,OWID_WRL-234041,,
World,OWID_WRL,-230906,241.6,OWID_WRL-230906,,
World,OWID_WRL,-230242,233.9,OWID_WRL-230242,,
World,OWID_WRL,-229180,232.4,OWID_WRL-229180,,
World,OWID_WRL,-227622,224.5,OWID_WRL-227622,,
World,OWID_WRL,-226817,233.1,OWID_WRL-226817,,
World,OWID_WRL,-226489,234.5,OWID_WRL-226489,,
World,OWID_WRL,-225770,235.5,OWID_WRL-225770,,
World,OWID_WRL,-224900,215.7,OWID_WRL-224900,,
World,OWID_WRL,-224310,203.3,OWID_WRL-224310,,
World,OWID_WRL,-222322,205.6,OWID_WRL-222322,,
World,OWID_WRL,-221179,208.8,OWID_WRL-221179,,
World,OWID_WRL,-220590,207.1,OWID_WRL-220590,,
World,OWID_WRL,-219747,216.1,OWID_WRL-219747,,
World,OWID_WRL,-218986,214.1,OWID_WRL-218986,,
World,OWID_WRL,-217118,240.5,OWID_WRL-217118,,
World,OWID_WRL,-216251,245.3,OWID_WRL-216251,,
World,OWID_WRL,-215745,251.1,OWID_WRL-215745,,
World,OWID_WRL,-215466,251.7,OWID_WRL-215466,,
World,OWID_WRL,-214915,247.5,OWID_WRL-214915,,
World,OWID_WRL,-214356,242.6,OWID_WRL-214356,,
World,OWID_WRL,-213962,240.3,OWID_WRL-213962,,
World,OWID_WRL,-213131,241.4,OWID_WRL-213131,,
World,OWID_WRL,-212209,251.2,OWID_WRL-212209,,
World,OWID_WRL,-211380,243.4,OWID_WRL-211380,,
World,OWID_WRL,-210583,257.4,OWID_WRL-210583,,
World,OWID_WRL,-210129,239.5,OWID_WRL-210129,,
World,OWID_WRL,-209628,246.9,OWID_WRL-209628,,
World,OWID_WRL,-209108,252,OWID_WRL-209108,,
World,OWID_WRL,-208882,247.2,OWID_WRL-208882,,
World,OWID_WRL,-208225,243.9,OWID_WRL-208225,,
World,OWID_WRL,-208016,244.6,OWID_WRL-208016,,
World,OWID_WRL,-207495,242.2,OWID_WRL-207495,,
World,OWID_WRL,-207132,240.5,OWID_WRL-207132,,
World,OWID_WRL,-206872,230,OWID_WRL-206872,,
World,OWID_WRL,-206325,237.2,OWID_WRL-206325,,
World,OWID_WRL,-206159,238.1,OWID_WRL-206159,,
World,OWID_WRL,-205673,231.4,OWID_WRL-205673,,
World,OWID_WRL,-205290,229.4,OWID_WRL-205290,,
World,OWID_WRL,-204947,226.3,OWID_WRL-204947,,
World,OWID_WRL,-204410,228.6,OWID_WRL-204410,,
World,OWID_WRL,-203995,232.2,OWID_WRL-203995,,
World,OWID_WRL,-203626,231.9,OWID_WRL-203626,,
World,OWID_WRL,-203253,244.4,OWID_WRL-203253,,
World,OWID_WRL,-201892,247.6,OWID_WRL-201892,,
World,OWID_WRL,-200795,239.1,OWID_WRL-200795,,
World,OWID_WRL,-199802,250.9,OWID_WRL-199802,,
World,OWID_WRL,-196988,242.6,OWID_WRL-196988,,
World,OWID_WRL,-196377,241.2,OWID_WRL-196377,,
World,OWID_WRL,-195637,226.4,OWID_WRL-195637,,
World,OWID_WRL,-193850,220,OWID_WRL-193850,,
World,OWID_WRL,-193177,226.5,OWID_WRL-193177,,
World,OWID_WRL,-191125,218,OWID_WRL-191125,,
World,OWID_WRL,-190014,220.3,OWID_WRL-190014,,
World,OWID_WRL,-189305,231.4,OWID_WRL-189305,,
World,OWID_WRL,-187857,231.3,OWID_WRL-187857,,
World,OWID_WRL,-186487,210.7,OWID_WRL-186487,,
World,OWID_WRL,-184461,203.4,OWID_WRL-184461,,
World,OWID_WRL,-182421,199.7,OWID_WRL-182421,,
World,OWID_WRL,-181308,198.1,OWID_WRL-181308,,
World,OWID_WRL,-180246,217.7,OWID_WRL-180246,,
World,OWID_WRL,-179352,213.2,OWID_WRL-179352,,
World,OWID_WRL,-177923,207.7,OWID_WRL-177923,,
World,OWID_WRL,-175780,190.1,OWID_WRL-175780,,
World,OWID_WRL,-175584,189.4,OWID_WRL-175584,,
World,OWID_WRL,-174903,190.3,OWID_WRL-174903,,
World,OWID_WRL,-173883,196,OWID_WRL-173883,,
World,OWID_WRL,-172492,197.7,OWID_WRL-172492,,
World,OWID_WRL,-169989,197.8,OWID_WRL-169989,,
World,OWID_WRL,-167564,196.6,OWID_WRL-167564,,
World,OWID_WRL,-166796,183.8,OWID_WRL-166796,,
World,OWID_WRL,-165964,186.7,OWID_WRL-165964,,
World,OWID_WRL,-164834,190.1,OWID_WRL-164834,,
World,OWID_WRL,-164193,191.6,OWID_WRL-164193,,
World,OWID_WRL,-162385,196.5,OWID_WRL-162385,,
World,OWID_WRL,-161908,204.3,OWID_WRL-161908,,
World,OWID_WRL,-158205,187.5,OWID_WRL-158205,,
World,OWID_WRL,-157766,185.5,OWID_WRL-157766,,
World,OWID_WRL,-156716,189,OWID_WRL-156716,,
World,OWID_WRL,-154357,189.38,OWID_WRL-154357,,
World,OWID_WRL,-152939,196.3,OWID_WRL-152939,,
World,OWID_WRL,-151825,198.78,OWID_WRL-151825,,
World,OWID_WRL,-149495,202.35,OWID_WRL-149495,,
World,OWID_WRL,-148645,202.51,OWID_WRL-148645,,
World,OWID_WRL,-147516,201.78,OWID_WRL-147516,,
World,OWID_WRL,-146283,195.81,OWID_WRL-146283,,
World,OWID_WRL,-144158,193.59,OWID_WRL-144158,,
World,OWID_WRL,-142850,196.02,OWID_WRL-142850,,
World,OWID_WRL,-141701,194.59,OWID_WRL-141701,,
World,OWID_WRL,-140411,196.51,OWID_WRL-140411,,
World,OWID_WRL,-138000,192.75,OWID_WRL-138000,,
World,OWID_WRL,-136884,198.55,OWID_WRL-136884,,
World,OWID_WRL,-135813,199.18,OWID_WRL-135813,,
World,OWID_WRL,-134616,203.74,OWID_WRL-134616,,
World,OWID_WRL,-132572,212.43,OWID_WRL-132572,,
World,OWID_WRL,-131826,222.74,OWID_WRL-131826,,
World,OWID_WRL,-130982,224.63,OWID_WRL-130982,,
World,OWID_WRL,-130760,228,OWID_WRL-130760,,
World,OWID_WRL,-130026,232.28,OWID_WRL-130026,,
World,OWID_WRL,-129372,241.13,OWID_WRL-129372,,
World,OWID_WRL,-128868,250.84,OWID_WRL-128868,,
World,OWID_WRL,-128423,251.84,OWID_WRL-128423,,
World,OWID_WRL,-127706,260.61,OWID_WRL-127706,,
World,OWID_WRL,-127128,268.44,OWID_WRL-127128,,
World,OWID_WRL,-126928,271.08,OWID_WRL-126928,,
World,OWID_WRL,-126517,285.76,OWID_WRL-126517,,
World,OWID_WRL,-126223,280.72,OWID_WRL-126223,,
World,OWID_WRL,-126074,276.03,OWID_WRL-126074,,
World,OWID_WRL,-125554,276.88,OWID_WRL-125554,,
World,OWID_WRL,-125364,275.78,OWID_WRL-125364,,
World,OWID_WRL,-125012,274.93,OWID_WRL-125012,,
World,OWID_WRL,-124750,273.02,OWID_WRL-124750,,
World,OWID_WRL,-124064,275.15,OWID_WRL-124064,,
World,OWID_WRL,-123343,276.81,OWID_WRL-123343,,
World,OWID_WRL,-122867,275.52,OWID_WRL-122867,,
World,OWID_WRL,-122455,281.54,OWID_WRL-122455,,
World,OWID_WRL,-122009,275.87,OWID_WRL-122009,,
World,OWID_WRL,-121681,274.6,OWID_WRL-121681,,
World,OWID_WRL,-121064,279.16,OWID_WRL-121064,,
World,OWID_WRL,-120342,279,OWID_WRL-120342,,
World,OWID_WRL,-120150,278.25,OWID_WRL-120150,,
World,OWID_WRL,-119892,276.61,OWID_WRL-119892,,
World,OWID_WRL,-119476,279.48,OWID_WRL-119476,,
World,OWID_WRL,-118593,276.82,OWID_WRL-118593,,
World,OWID_WRL,-118194,268.73,OWID_WRL-118194,,
World,OWID_WRL,-117766,274.59,OWID_WRL-117766,,
World,OWID_WRL,-117293,267.74,OWID_WRL-117293,,
World,OWID_WRL,-116708,277.72,OWID_WRL-116708,,
World,OWID_WRL,-115669,274.98,OWID_WRL-115669,,
World,OWID_WRL,-115236,274.03,OWID_WRL-115236,,
World,OWID_WRL,-114526,273.63,OWID_WRL-114526,,
World,OWID_WRL,-113959,273.16,OWID_WRL-113959,,
World,OWID_WRL,-113497,276.96,OWID_WRL-113497,,
World,OWID_WRL,-112865,275.07,OWID_WRL-112865,,
World,OWID_WRL,-112300,267.9,OWID_WRL-112300,,
World,OWID_WRL,-111729,260.58,OWID_WRL-111729,,
World,OWID_WRL,-111169,264.75,OWID_WRL-111169,,
World,OWID_WRL,-110992,263.12,OWID_WRL-110992,,
World,OWID_WRL,-110686,256.79,OWID_WRL-110686,,
World,OWID_WRL,-109927,257.93,OWID_WRL-109927,,
World,OWID_WRL,-108605,246.69,OWID_WRL-108605,,
World,OWID_WRL,-107890,244.13,OWID_WRL-107890,,
World,OWID_WRL,-107179,244.44,OWID_WRL-107179,,
World,OWID_WRL,-106452,236.43,OWID_WRL-106452,,
World,OWID_WRL,-105025,240.34,OWID_WRL-105025,,
World,OWID_WRL,-104418,244.83,OWID_WRL-104418,,
World,OWID_WRL,-104306,241.4,OWID_WRL-104306,,
World,OWID_WRL,-104040,257.58,OWID_WRL-104040,,
World,OWID_WRL,-103557,248.78,OWID_WRL-103557,,
World,OWID_WRL,-103016,242.36,OWID_WRL-103016,,
World,OWID_WRL,-102381,238.88,OWID_WRL-102381,,
World,OWID_WRL,-102324,247.76,OWID_WRL-102324,,
World,OWID_WRL,-101359,240.68,OWID_WRL-101359,,
World,OWID_WRL,-100815,237.07,OWID_WRL-100815,,
World,OWID_WRL,-100022,240.07,OWID_WRL-100022,,
World,OWID_WRL,-99376,244.76,OWID_WRL-99376,,
World,OWID_WRL,-98593,247.87,OWID_WRL-98593,,
World,OWID_WRL,-98127,245.63,OWID_WRL-98127,,
World,OWID_WRL,-97411,242.99,OWID_WRL-97411,,
World,OWID_WRL,-96634,243.18,OWID_WRL-96634,,
World,OWID_WRL,-95977,239.86,OWID_WRL-95977,,
World,OWID_WRL,-95321,242.35,OWID_WRL-95321,,
World,OWID_WRL,-94525,245.76,OWID_WRL-94525,,
World,OWID_WRL,-93971,246.2,OWID_WRL-93971,,
World,OWID_WRL,-93284,242.91,OWID_WRL-93284,,
World,OWID_WRL,-92619,242.41,OWID_WRL-92619,,
World,OWID_WRL,-91873,238.21,OWID_WRL-91873,,
World,OWID_WRL,-91475,235.16,OWID_WRL-91475,,
World,OWID_WRL,-90718,232.46,OWID_WRL-90718,,
World,OWID_WRL,-90000,233.74,OWID_WRL-90000,,
World,OWID_WRL,-89495,231.12,OWID_WRL-89495,,
World,OWID_WRL,-88884,231.56,OWID_WRL-88884,,
World,OWID_WRL,-88367,229.74,OWID_WRL-88367,,
World,OWID_WRL,-87746,228.88,OWID_WRL-87746,,
World,OWID_WRL,-87295,227.38,OWID_WRL-87295,,
World,OWID_WRL,-86751,223.99,OWID_WRL-86751,,
World,OWID_WRL,-86186,217.8,OWID_WRL-86186,,
World,OWID_WRL,-85631,223.63,OWID_WRL-85631,,
World,OWID_WRL,-85078,221.06,OWID_WRL-85078,,
World,OWID_WRL,-84548,223.38,OWID_WRL-84548,,
World,OWID_WRL,-83941,228.76,OWID_WRL-83941,,
World,OWID_WRL,-83417,234.69,OWID_WRL-83417,,
World,OWID_WRL,-82987,238.42,OWID_WRL-82987,,
World,OWID_WRL,-82407,243.16,OWID_WRL-82407,,
World,OWID_WRL,-81991,250.79,OWID_WRL-81991,,
World,OWID_WRL,-81604,247.1,OWID_WRL-81604,,
World,OWID_WRL,-81038,246.32,OWID_WRL-81038,,
World,OWID_WRL,-80577,240.87,OWID_WRL-80577,,
World,OWID_WRL,-80119,238.89,OWID_WRL-80119,,
World,OWID_WRL,-79761,234.13,OWID_WRL-79761,,
World,OWID_WRL,-79257,230.33,OWID_WRL-79257,,
World,OWID_WRL,-78772,233.92,OWID_WRL-78772,,
World,OWID_WRL,-78380,230.6,OWID_WRL-78380,,
World,OWID_WRL,-77928,234.74,OWID_WRL-77928,,
World,OWID_WRL,-77460,229.26,OWID_WRL-77460,,
World,OWID_WRL,-77020,227.3,OWID_WRL-77020,,
World,OWID_WRL,-76558,224.14,OWID_WRL-76558,,
World,OWID_WRL,-76131,226.65,OWID_WRL-76131,,
World,OWID_WRL,-75666,224.92,OWID_WRL-75666,,
World,OWID_WRL,-75106,231.68,OWID_WRL-75106,,
World,OWID_WRL,-74747,238.01,OWID_WRL-74747,,
World,OWID_WRL,-74297,239.34,OWID_WRL-74297,,
World,OWID_WRL,-73901,249.94,OWID_WRL-73901,,
World,OWID_WRL,-73595,249.52,OWID_WRL-73595,,
World,OWID_WRL,-73118,243.27,OWID_WRL-73118,,
World,OWID_WRL,-72576,241.24,OWID_WRL-72576,,
World,OWID_WRL,-72271,231.33,OWID_WRL-72271,,
World,OWID_WRL,-71801,232.74,OWID_WRL-71801,,
World,OWID_WRL,-71269,230.89,OWID_WRL-71269,,
World,OWID_WRL,-70916,232.33,OWID_WRL-70916,,
World,OWID_WRL,-70540,232.79,OWID_WRL-70540,,
World,OWID_WRL,-70143,239.46,OWID_WRL-70143,,
World,OWID_WRL,-69744,237.56,OWID_WRL-69744,,
World,OWID_WRL,-69329,235.02,OWID_WRL-69329,,
World,OWID_WRL,-68979,225.17,OWID_WRL-68979,,
World,OWID_WRL,-68477,220.33,OWID_WRL-68477,,
World,OWID_WRL,-68102,215.55,OWID_WRL-68102,,
World,OWID_WRL,-67642,211.26,OWID_WRL-67642,,
World,OWID_WRL,-67132,205.42,OWID_WRL-67132,,
World,OWID_WRL,-66670,203.43,OWID_WRL-66670,,
World,OWID_WRL,-66196,200.17,OWID_WRL-66196,,
World,OWID_WRL,-65780,203.76,OWID_WRL-65780,,
World,OWID_WRL,-65365,201.14,OWID_WRL-65365,,
World,OWID_WRL,-65010,207.21,OWID_WRL-65010,,
World,OWID_WRL,-64489,204.39,OWID_WRL-64489,,
World,OWID_WRL,-63987,200.59,OWID_WRL-63987,,
World,OWID_WRL,-63815,198.17,OWID_WRL-63815,,
World,OWID_WRL,-63596,208.98,OWID_WRL-63596,,
World,OWID_WRL,-63097,199.17,OWID_WRL-63097,,
World,OWID_WRL,-62917,201.67,OWID_WRL-62917,,
World,OWID_WRL,-62707,203.7,OWID_WRL-62707,,
World,OWID_WRL,-62164,199.73,OWID_WRL-62164,,
World,OWID_WRL,-61947,197.24,OWID_WRL-61947,,
World,OWID_WRL,-61606,197.4,OWID_WRL-61606,,
World,OWID_WRL,-61011,200.15,OWID_WRL-61011,,
World,OWID_WRL,-60825,202.71,OWID_WRL-60825,,
World,OWID_WRL,-60602,202.56,OWID_WRL-60602,,
World,OWID_WRL,-59951,206.38,OWID_WRL-59951,,
World,OWID_WRL,-59604,210.9,OWID_WRL-59604,,
World,OWID_WRL,-59285,210.57,OWID_WRL-59285,,
World,OWID_WRL,-59111,207.95,OWID_WRL-59111,,
World,OWID_WRL,-58868,213.78,OWID_WRL-58868,,
World,OWID_WRL,-58567,217.25,OWID_WRL-58567,,
World,OWID_WRL,-58423,212.87,OWID_WRL-58423,,
World,OWID_WRL,-58160,216.66,OWID_WRL-58160,,
World,OWID_WRL,-57783,223.45,OWID_WRL-57783,,
World,OWID_WRL,-57430,226.35,OWID_WRL-57430,,
World,OWID_WRL,-57155,231.29,OWID_WRL-57155,,
World,OWID_WRL,-56483,223.15,OWID_WRL-56483,,
World,OWID_WRL,-56267,224.35,OWID_WRL-56267,,
World,OWID_WRL,-55894,223.72,OWID_WRL-55894,,
World,OWID_WRL,-55526,217.38,OWID_WRL-55526,,
World,OWID_WRL,-55261,215.7,OWID_WRL-55261,,
World,OWID_WRL,-54554,212.44,OWID_WRL-54554,,
World,OWID_WRL,-54287,207.67,OWID_WRL-54287,,
World,OWID_WRL,-53960,210.27,OWID_WRL-53960,,
World,OWID_WRL,-53603,214.78,OWID_WRL-53603,,
World,OWID_WRL,-53343,208.19,OWID_WRL-53343,,
World,OWID_WRL,-53064,216.86,OWID_WRL-53064,,
World,OWID_WRL,-52745,213.89,OWID_WRL-52745,,
World,OWID_WRL,-52437,217.96,OWID_WRL-52437,,
World,OWID_WRL,-52207,220.37,OWID_WRL-52207,,
World,OWID_WRL,-51856,221.14,OWID_WRL-51856,,
World,OWID_WRL,-51450,223.26,OWID_WRL-51450,,
World,OWID_WRL,-51158,223.72,OWID_WRL-51158,,
World,OWID_WRL,-50851,221.15,OWID_WRL-50851,,
World,OWID_WRL,-50624,220.72,OWID_WRL-50624,,
World,OWID_WRL,-50435,219.08,OWID_WRL-50435,,
World,OWID_WRL,-50137,213.82,OWID_WRL-50137,,
World,OWID_WRL,-49830,215.08,OWID_WRL-49830,,
World,OWID_WRL,-49481,211.57,OWID_WRL-49481,,
World,OWID_WRL,-49079,207.64,OWID_WRL-49079,,
World,OWID_WRL,-48577,207.41,OWID_WRL-48577,,
World,OWID_WRL,-48271,206.74,OWID_WRL-48271,,
World,OWID_WRL,-48057,204.38,OWID_WRL-48057,,
World,OWID_WRL,-47778,203.87,OWID_WRL-47778,,
World,OWID_WRL,-47513,204.06,OWID_WRL-47513,,
World,OWID_WRL,-47353,200.12,OWID_WRL-47353,,
World,OWID_WRL,-47038,201.58,OWID_WRL-47038,,
World,OWID_WRL,-46478,200.98,OWID_WRL-46478,,
World,OWID_WRL,-46273,206.18,OWID_WRL-46273,,
World,OWID_WRL,-45994,205.66,OWID_WRL-45994,,
World,OWID_WRL,-45760,203.79,OWID_WRL-45760,,
World,OWID_WRL,-45574,204.26,OWID_WRL-45574,,
World,OWID_WRL,-45365,207.6,OWID_WRL-45365,,
World,OWID_WRL,-45136,210.27,OWID_WRL-45136,,
World,OWID_WRL,-44938,210.84,OWID_WRL-44938,,
World,OWID_WRL,-44796,214.18,OWID_WRL-44796,,
World,OWID_WRL,-44686,216.42,OWID_WRL-44686,,
World,OWID_WRL,-44359,218.35,OWID_WRL-44359,,
World,OWID_WRL,-44231,219.25,OWID_WRL-44231,,
World,OWID_WRL,-44107,221.77,OWID_WRL-44107,,
World,OWID_WRL,-43927,222.72,OWID_WRL-43927,,
World,OWID_WRL,-43746,217.51,OWID_WRL-43746,,
World,OWID_WRL,-43510,214.5,OWID_WRL-43510,,
World,OWID_WRL,-43330,213.92,OWID_WRL-43330,,
World,OWID_WRL,-43192,207.95,OWID_WRL-43192,,
World,OWID_WRL,-43046,211.49,OWID_WRL-43046,,
World,OWID_WRL,-42866,210.44,OWID_WRL-42866,,
World,OWID_WRL,-42706,212.29,OWID_WRL-42706,,
World,OWID_WRL,-42541,204.83,OWID_WRL-42541,,
World,OWID_WRL,-42400,206.22,OWID_WRL-42400,,
World,OWID_WRL,-42254,202,OWID_WRL-42254,,
World,OWID_WRL,-42145,204.31,OWID_WRL-42145,,
World,OWID_WRL,-41859,201.69,OWID_WRL-41859,,
World,OWID_WRL,-41711,203.18,OWID_WRL-41711,,
World,OWID_WRL,-41566,204.22,OWID_WRL-41566,,
World,OWID_WRL,-41401,201.66,OWID_WRL-41401,,
World,OWID_WRL,-41222,203.16,OWID_WRL-41222,,
World,OWID_WRL,-41018,204.26,OWID_WRL-41018,,
World,OWID_WRL,-40900,206.35,OWID_WRL-40900,,
World,OWID_WRL,-40678,204.83,OWID_WRL-40678,,
World,OWID_WRL,-40366,200.9,OWID_WRL-40366,,
World,OWID_WRL,-39951,199.89,OWID_WRL-39951,,
World,OWID_WRL,-39809,201.12,OWID_WRL-39809,,
World,OWID_WRL,-39656,205.49,OWID_WRL-39656,,
World,OWID_WRL,-39354,204.19,OWID_WRL-39354,,
World,OWID_WRL,-39218,201.53,OWID_WRL-39218,,
World,OWID_WRL,-38957,200.97,OWID_WRL-38957,,
World,OWID_WRL,-38804,200.47,OWID_WRL-38804,,
World,OWID_WRL,-38603,201.48,OWID_WRL-38603,,
World,OWID_WRL,-38536,201.32,OWID_WRL-38536,,
World,OWID_WRL,-38358,197.9,OWID_WRL-38358,,
World,OWID_WRL,-38195,193.69,OWID_WRL-38195,,
World,OWID_WRL,-38162,193.08,OWID_WRL-38162,,
World,OWID_WRL,-38093,192.6,OWID_WRL-38093,,
World,OWID_WRL,-37951,197.55,OWID_WRL-37951,,
World,OWID_WRL,-37935,193.87,OWID_WRL-37935,,
World,OWID_WRL,-37807,193.58,OWID_WRL-37807,,
World,OWID_WRL,-37759,196.67,OWID_WRL-37759,,
World,OWID_WRL,-37671,195.7,OWID_WRL-37671,,
World,OWID_WRL,-37565,200.4,OWID_WRL-37565,,
World,OWID_WRL,-37504,198.14,OWID_WRL-37504,,
World,OWID_WRL,-37453,191.53,OWID_WRL-37453,,
World,OWID_WRL,-37429,204.78,OWID_WRL-37429,,
World,OWID_WRL,-37390,207.87,OWID_WRL-37390,,
World,OWID_WRL,-37370,209.33,OWID_WRL-37370,,
World,OWID_WRL,-37353,209.5,OWID_WRL-37353,,
World,OWID_WRL,-37316,208.69,OWID_WRL-37316,,
World,OWID_WRL,-37171,207.32,OWID_WRL-37171,,
World,OWID_WRL,-37104,204.28,OWID_WRL-37104,,
World,OWID_WRL,-37027,202.34,OWID_WRL-37027,,
World,OWID_WRL,-37006,205.99,OWID_WRL-37006,,
World,OWID_WRL,-36925,205.65,OWID_WRL-36925,,
World,OWID_WRL,-36863,206.09,OWID_WRL-36863,,
World,OWID_WRL,-36773,206.54,OWID_WRL-36773,,
World,OWID_WRL,-36721,204.46,OWID_WRL-36721,,
World,OWID_WRL,-36672,204.79,OWID_WRL-36672,,
World,OWID_WRL,-36624,208.23,OWID_WRL-36624,,
World,OWID_WRL,-36583,210.08,OWID_WRL-36583,,
World,OWID_WRL,-36523,207.23,OWID_WRL-36523,,
World,OWID_WRL,-36463,210.79,OWID_WRL-36463,,
World,OWID_WRL,-36409,208,OWID_WRL-36409,,
World,OWID_WRL,-36334,207.41,OWID_WRL-36334,,
World,OWID_WRL,-36242,206.52,OWID_WRL-36242,,
World,OWID_WRL,-36216,208.34,OWID_WRL-36216,,
World,OWID_WRL,-36139,214.36,OWID_WRL-36139,,
World,OWID_WRL,-36050,211.21,OWID_WRL-36050,,
World,OWID_WRL,-35945,214.21,OWID_WRL-35945,,
World,OWID_WRL,-35827,212.09,OWID_WRL-35827,,
World,OWID_WRL,-35698,212.14,OWID_WRL-35698,,
World,OWID_WRL,-35669,214.3,OWID_WRL-35669,,
World,OWID_WRL,-35511,209.84,OWID_WRL-35511,,
World,OWID_WRL,-35481,212.51,OWID_WRL-35481,,
World,OWID_WRL,-35388,206.59,OWID_WRL-35388,,
World,OWID_WRL,-35352,209.66,OWID_WRL-35352,,
World,OWID_WRL,-35347,208.25,OWID_WRL-35347,,
World,OWID_WRL,-35193,207.35,OWID_WRL-35193,,
World,OWID_WRL,-35169,210.16,OWID_WRL-35169,,
