Entity,Code,Year,CO( concentration (parts per million)),key,Population,Crude Oil Consumption
World,OWID_WRL,-35073,206.36,OWID_WRL-35073,,
World,OWID_WRL,-34990,203.51,OWID_WRL-34990,,
World,OWID_WRL,-34870,202.76,OWID_WRL-34870,,
World,OWID_WRL,-34763,203.75,OWID_WRL-34763,,
World,OWID_WRL,-34720,203.77,OWID_WRL-34720,,
World,OWID_WRL,-34642,205.1,OWID_WRL-34642,,
World,OWID_WRL,-34556,198.96,OWID_WRL-34556,,
World,OWID_WRL,-34312,200.09,OWID_WRL-34312,,
World,OWID_WRL,-34223,201.78,OWID_WRL-34223,,
World,OWID_WRL,-34137,204.12,OWID_WRL-34137,,
World,OWID_WRL,-33998,198.8,OWID_WRL-33998,,
World,OWID_WRL,-33905,203.29,OWID_WRL-33905,,
World,OWID_WRL,-33752,200.5,OWID_WRL-33752,,
World,OWID_WRL,-33723,201.81,OWID_WRL-33723,,
World,OWID_WRL,-33618,201.83,OWID_WRL-33618,,
World,OWID_WRL,-33581,201.89,OWID_WRL-33581,,
World,OWID_WRL,-33559,202.04,OWID_WRL-33559,,
World,OWID_WRL,-33547,201.06,OWID_WRL-33547,,
World,OWID_WRL,-33496,200.3,OWID_WRL-33496,,
World,OWID_WRL,-33433,201.36,OWID_WRL-33433,,
World,OWID_WRL,-33409,203.62,OWID_WRL-33409,,
World,OWID_WRL,-33387,204.47,OWID_WRL-33387,,
World,OWID_WRL,-33332,205.38,OWID_WRL-33332,,
World,OWID_WRL,-33216,203.6,OWID_WRL-33216,,
World,OWID_WRL,-33140,198.78,OWID_WRL-33140,,
World,OWID_WRL,-32917,203.09,OWID_WRL-32917,,
World,OWID_WRL,-32876,202.8,OWID_WRL-32876,,
World,OWID_WRL,-32761,197.16,OWID_WRL-32761,,
World,OWID_WRL,-32698,198.89,OWID_WRL-32698,,
World,OWID_WRL,-32670,200.29,OWID_WRL-32670,,
World,OWID_WRL,-32653,199.49,OWID_WRL-32653,,
World,OWID_WRL,-32607,199.65,OWID_WRL-32607,,
World,OWID_WRL,-32384,196.2,OWID_WRL-32384,,
World,OWID_WRL,-32363,196.27,OWID_WRL-32363,,
World,OWID_WRL,-32301,195.79,OWID_WRL-32301,,
World,OWID_WRL,-32240,194.89,OWID_WRL-32240,,
World,OWID_WRL,-32114,195.93,OWID_WRL-32114,,
World,OWID_WRL,-32042,195.41,OWID_WRL-32042,,
World,OWID_WRL,-32007,196.47,OWID_WRL-32007,,
World,OWID_WRL,-31976,194.47,OWID_WRL-31976,,
World,OWID_WRL,-31958,194.46,OWID_WRL-31958,,
World,OWID_WRL,-31936,195.27,OWID_WRL-31936,,
World,OWID_WRL,-31891,195.63,OWID_WRL-31891,,
World,OWID_WRL,-31808,200.03,OWID_WRL-31808,,
World,OWID_WRL,-31605,197.8,OWID_WRL-31605,,
World,OWID_WRL,-31541,197.13,OWID_WRL-31541,,
World,OWID_WRL,-31468,196.9,OWID_WRL-31468,,
World,OWID_WRL,-31198,197.65,OWID_WRL-31198,,
World,OWID_WRL,-31059,196.33,OWID_WRL-31059,,
World,OWID_WRL,-30931,196.7,OWID_WRL-30931,,
World,OWID_WRL,-30863,199.3,OWID_WRL-30863,,
World,OWID_WRL,-30764,195.94,OWID_WRL-30764,,
World,OWID_WRL,-30728,195.08,OWID_WRL-30728,,
World,OWID_WRL,-30645,194.43,OWID_WRL-30645,,
World,OWID_WRL,-30561,194.61,OWID_WRL-30561,,
World,OWID_WRL,-30485,194.11,OWID_WRL-30485,,
World,OWID_WRL,-30411,195.25,OWID_WRL-30411,,
World,OWID_WRL,-30358,192.47,OWID_WRL-30358,,
World,OWID_WRL,-30201,196.91,OWID_WRL-30201,,
World,OWID_WRL,-30198,196.42,OWID_WRL-30198,,
World,OWID_WRL,-30130,193.91,OWID_WRL-30130,,
World,OWID_WRL,-30077,193.33,OWID_WRL-30077,,
World,OWID_WRL,-29984,192.51,OWID_WRL-29984,,
World,OWID_WRL,-29868,192.93,OWID_WRL-29868,,
World,OWID_WRL,-29842,193.71,OWID_WRL-29842,,
World,OWID_WRL,-29574,189.95,OWID_WRL-29574,,
World,OWID_WRL,-29406,188.48,OWID_WRL-29406,,
World,OWID_WRL,-29155,188,OWID_WRL-29155,,
World,OWID_WRL,-28826,190.33,OWID_WRL-28826,,
World,OWID_WRL,-28763,187.14,OWID_WRL-28763,,
World,OWID_WRL,-28579,182.94,OWID_WRL-28579,,
World,OWID_WRL,-28451,184.3,OWID_WRL-28451,,
World,OWID_WRL,-28363,185.99,OWID_WRL-28363,,
World,OWID_WRL,-28328,186.52,OWID_WRL-28328,,
World,OWID_WRL,-28232,188.48,OWID_WRL-28232,,
World,OWID_WRL,-28152,188.25,OWID_WRL-28152,,
World,OWID_WRL,-28049,191.57,OWID_WRL-28049,,
World,OWID_WRL,-28002,191.38,OWID_WRL-28002,,
World,OWID_WRL,-27888,190.97,OWID_WRL-27888,,
World,OWID_WRL,-27793,191.28,OWID_WRL-27793,,
World,OWID_WRL,-27731,189.77,OWID_WRL-27731,,
World,OWID_WRL,-27659,189.24,OWID_WRL-27659,,
World,OWID_WRL,-27460,189.21,OWID_WRL-27460,,
World,OWID_WRL,-27416,189.83,OWID_WRL-27416,,
World,OWID_WRL,-27374,191.01,OWID_WRL-27374,,
World,OWID_WRL,-27300,192.39,OWID_WRL-27300,,
World,OWID_WRL,-27255,188.1,OWID_WRL-27255,,
World,OWID_WRL,-27201,192.26,OWID_WRL-27201,,
World,OWID_WRL,-27059,192.87,OWID_WRL-27059,,
World,OWID_WRL,-26999,193.26,OWID_WRL-26999,,
World,OWID_WRL,-26953,192.69,OWID_WRL-26953,,
World,OWID_WRL,-26892,193.89,OWID_WRL-26892,,
World,OWID_WRL,-26774,193.8,OWID_WRL-26774,,
World,OWID_WRL,-26676,192.82,OWID_WRL-26676,,
World,OWID_WRL,-26627,193.1,OWID_WRL-26627,,
World,OWID_WRL,-26477,189.65,OWID_WRL-26477,,
World,OWID_WRL,-26464,189.16,OWID_WRL-26464,,
World,OWID_WRL,-26420,192.63,OWID_WRL-26420,,
World,OWID_WRL,-26322,191.59,OWID_WRL-26322,,
World,OWID_WRL,-26264,191.82,OWID_WRL-26264,,
World,OWID_WRL,-26147,189.96,OWID_WRL-26147,,
World,OWID_WRL,-26023,189.29,OWID_WRL-26023,,
World,OWID_WRL,-25977,188.99,OWID_WRL-25977,,
World,OWID_WRL,-25935,189.28,OWID_WRL-25935,,
World,OWID_WRL,-25916,190.58,OWID_WRL-25916,,
World,OWID_WRL,-25871,187.59,OWID_WRL-25871,,
World,OWID_WRL,-25769,189.3,OWID_WRL-25769,,
World,OWID_WRL,-25764,190.61,OWID_WRL-25764,,
World,OWID_WRL,-25737,192.71,OWID_WRL-25737,,
World,OWID_WRL,-25711,191.46,OWID_WRL-25711,,
World,OWID_WRL,-25636,191.95,OWID_WRL-25636,,
World,OWID_WRL,-25600,191.53,OWID_WRL-25600,,
World,OWID_WRL,-25553,191.23,OWID_WRL-25553,,
World,OWID_WRL,-25492,191.95,OWID_WRL-25492,,
World,OWID_WRL,-25330,190.06,OWID_WRL-25330,,
World,OWID_WRL,-25220,194.93,OWID_WRL-25220,,
World,OWID_WRL,-25135,186.27,OWID_WRL-25135,,
World,OWID_WRL,-25092,187.39,OWID_WRL-25092,,
World,OWID_WRL,-25005,188.08,OWID_WRL-25005,,
World,OWID_WRL,-24908,186.43,OWID_WRL-24908,,
World,OWID_WRL,-24754,185.44,OWID_WRL-24754,,
World,OWID_WRL,-24587,185.51,OWID_WRL-24587,,
World,OWID_WRL,-24511,186.01,OWID_WRL-24511,,
World,OWID_WRL,-24365,183.77,OWID_WRL-24365,,
World,OWID_WRL,-24305,184.57,OWID_WRL-24305,,
World,OWID_WRL,-24066,184.52,OWID_WRL-24066,,
World,OWID_WRL,-23836,186.54,OWID_WRL-23836,,
World,OWID_WRL,-23594,183.38,OWID_WRL-23594,,
World,OWID_WRL,-23401,182.66,OWID_WRL-23401,,
World,OWID_WRL,-23214,180.69,OWID_WRL-23214,,
World,OWID_WRL,-22694,180.57,OWID_WRL-22694,,
World,OWID_WRL,-22320,186.73,OWID_WRL-22320,,
World,OWID_WRL,-22128,184.68,OWID_WRL-22128,,
World,OWID_WRL,-21924,183.13,OWID_WRL-21924,,
World,OWID_WRL,-21651,187.99,OWID_WRL-21651,,
World,OWID_WRL,-21495,186.78,OWID_WRL-21495,,
World,OWID_WRL,-21408,193.53,OWID_WRL-21408,,
World,OWID_WRL,-21327,197.67,OWID_WRL-21327,,
World,OWID_WRL,-21235,188.6,OWID_WRL-21235,,
World,OWID_WRL,-21157,190.08,OWID_WRL-21157,,
World,OWID_WRL,-21064,190.53,OWID_WRL-21064,,
World,OWID_WRL,-21044,189.4,OWID_WRL-21044,,
World,OWID_WRL,-20884,186.13,OWID_WRL-20884,,
World,OWID_WRL,-20799,190.01,OWID_WRL-20799,,
World,OWID_WRL,-20701,188.49,OWID_WRL-20701,,
World,OWID_WRL,-20654,185.21,OWID_WRL-20654,,
World,OWID_WRL,-20600,184.68,OWID_WRL-20600,,
World,OWID_WRL,-20398,187.02,OWID_WRL-20398,,
World,OWID_WRL,-20342,187.22,OWID_WRL-20342,,
World,OWID_WRL,-20281,191.27,OWID_WRL-20281,,
World,OWID_WRL,-20106,187.38,OWID_WRL-20106,,
World,OWID_WRL,-19964,190.78,OWID_WRL-19964,,
World,OWID_WRL,-19841,187.96,OWID_WRL-19841,,
World,OWID_WRL,-19613,185.23,OWID_WRL-19613,,
World,OWID_WRL,-19395,187.24,OWID_WRL-19395,,
World,OWID_WRL,-19263,190.05,OWID_WRL-19263,,
World,OWID_WRL,-19118,188.4,OWID_WRL-19118,,
World,OWID_WRL,-19014,190.87,OWID_WRL-19014,,
World,OWID_WRL,-18878,192.66,OWID_WRL-18878,,
World,OWID_WRL,-18716,187.76,OWID_WRL-18716,,
World,OWID_WRL,-18587,193.93,OWID_WRL-18587,,
World,OWID_WRL,-18458,189.99,OWID_WRL-18458,,
World,OWID_WRL,-18263,190.47,OWID_WRL-18263,,
World,OWID_WRL,-18069,193.72,OWID_WRL-18069,,
World,OWID_WRL,-17934,196.06,OWID_WRL-17934,,
World,OWID_WRL,-17841,193.6,OWID_WRL-17841,,
World,OWID_WRL,-17679,191.42,OWID_WRL-17679,,
World,OWID_WRL,-17618,188.95,OWID_WRL-17618,,
World,OWID_WRL,-17493,191.52,OWID_WRL-17493,,
World,OWID_WRL,-17332,191.58,OWID_WRL-17332,,
World,OWID_WRL,-17203,191.09,OWID_WRL-17203,,
World,OWID_WRL,-17044,192.71,OWID_WRL-17044,,
World,OWID_WRL,-16917,188.5,OWID_WRL-16917,,
World,OWID_WRL,-16885,188.44,OWID_WRL-16885,,
World,OWID_WRL,-16854,192.97,OWID_WRL-16854,,
World,OWID_WRL,-16797,191.27,OWID_WRL-16797,,
World,OWID_WRL,-16727,193.9,OWID_WRL-16727,,
World,OWID_WRL,-16633,188.57,OWID_WRL-16633,,
World,OWID_WRL,-16570,187.67,OWID_WRL-16570,,
World,OWID_WRL,-16537,187.09,OWID_WRL-16537,,
World,OWID_WRL,-16508,187.45,OWID_WRL-16508,,
World,OWID_WRL,-16472,188.47,OWID_WRL-16472,,
World,OWID_WRL,-16441,188.21,OWID_WRL-16441,,
World,OWID_WRL,-16410,188.73,OWID_WRL-16410,,
World,OWID_WRL,-16374,187.12,OWID_WRL-16374,,
World,OWID_WRL,-16346,189.03,OWID_WRL-16346,,
World,OWID_WRL,-16315,188.52,OWID_WRL-16315,,
World,OWID_WRL,-16282,188.88,OWID_WRL-16282,,
World,OWID_WRL,-16252,185.65,OWID_WRL-16252,,
World,OWID_WRL,-16223,189.01,OWID_WRL-16223,,
World,OWID_WRL,-16190,184.88,OWID_WRL-16190,,
World,OWID_WRL,-16161,188.59,OWID_WRL-16161,,
World,OWID_WRL,-16132,188.64,OWID_WRL-16132,,
World,OWID_WRL,-16100,187.73,OWID_WRL-16100,,
World,OWID_WRL,-16074,187.79,OWID_WRL-16074,,
World,OWID_WRL,-16042,188.96,OWID_WRL-16042,,
World,OWID_WRL,-16016,188.66,OWID_WRL-16016,,
World,OWID_WRL,-15986,188.54,OWID_WRL-15986,,
World,OWID_WRL,-15957,191.72,OWID_WRL-15957,,
World,OWID_WRL,-15931,190.26,OWID_WRL-15931,,
World,OWID_WRL,-15905,189.52,OWID_WRL-15905,,
World,OWID_WRL,-15875,191.21,OWID_WRL-15875,,
World,OWID_WRL,-15848,187.25,OWID_WRL-15848,,
World,OWID_WRL,-15820,191.7,OWID_WRL-15820,,
World,OWID_WRL,-15794,190.41,OWID_WRL-15794,,
World,OWID_WRL,-15767,189.52,OWID_WRL-15767,,
World,OWID_WRL,-15741,191.52,OWID_WRL-15741,,
World,OWID_WRL,-15715,194.38,OWID_WRL-15715,,
World,OWID_WRL,-15688,193.21,OWID_WRL-15688,,
World,OWID_WRL,-15662,195.79,OWID_WRL-15662,,
World,OWID_WRL,-15636,196.96,OWID_WRL-15636,,
World,OWID_WRL,-15611,192.62,OWID_WRL-15611,,
World,OWID_WRL,-15585,192.37,OWID_WRL-15585,,
World,OWID_WRL,-15561,191.59,OWID_WRL-15561,,
World,OWID_WRL,-15535,191.48,OWID_WRL-15535,,
World,OWID_WRL,-15511,193,OWID_WRL-15511,,
World,OWID_WRL,-15485,190.76,OWID_WRL-15485,,
World,OWID_WRL,-15460,191.89,OWID_WRL-15460,,
World,OWID_WRL,-15435,193.02,OWID_WRL-15435,,
World,OWID_WRL,-15410,190.5,OWID_WRL-15410,,
World,OWID_WRL,-15362,194.65,OWID_WRL-15362,,
World,OWID_WRL,-15338,195.88,OWID_WRL-15338,,
World,OWID_WRL,-15286,198.29,OWID_WRL-15286,,
World,OWID_WRL,-15214,198.63,OWID_WRL-15214,,
World,OWID_WRL,-15142,202.1,OWID_WRL-15142,,
World,OWID_WRL,-15045,204.32,OWID_WRL-15045,,
World,OWID_WRL,-14979,202.93,OWID_WRL-14979,,
World,OWID_WRL,-14919,205.19,OWID_WRL-14919,,
World,OWID_WRL,-14848,205.53,OWID_WRL-14848,,
World,OWID_WRL,-14784,210.25,OWID_WRL-14784,,
World,OWID_WRL,-14706,213.15,OWID_WRL-14706,,
World,OWID_WRL,-14640,208.46,OWID_WRL-14640,,
World,OWID_WRL,-14604,208.65,OWID_WRL-14604,,
World,OWID_WRL,-14560,207.95,OWID_WRL-14560,,
World,OWID_WRL,-14522,213.94,OWID_WRL-14522,,
World,OWID_WRL,-14508,217.19,OWID_WRL-14508,,
World,OWID_WRL,-14481,211.79,OWID_WRL-14481,,
World,OWID_WRL,-14461,212.95,OWID_WRL-14461,,
World,OWID_WRL,-14442,209.51,OWID_WRL-14442,,
World,OWID_WRL,-14425,211.21,OWID_WRL-14425,,
World,OWID_WRL,-14404,214.83,OWID_WRL-14404,,
World,OWID_WRL,-14387,212.43,OWID_WRL-14387,,
World,OWID_WRL,-14367,214.6,OWID_WRL-14367,,
World,OWID_WRL,-14347,212.84,OWID_WRL-14347,,
World,OWID_WRL,-14329,214.22,OWID_WRL-14329,,
World,OWID_WRL,-14311,218.56,OWID_WRL-14311,,
World,OWID_WRL,-14291,220.49,OWID_WRL-14291,,
World,OWID_WRL,-14273,223.24,OWID_WRL-14273,,
World,OWID_WRL,-14259,227.32,OWID_WRL-14259,,
World,OWID_WRL,-14237,221.49,OWID_WRL-14237,,
World,OWID_WRL,-14217,226.19,OWID_WRL-14217,,
World,OWID_WRL,-14201,224.86,OWID_WRL-14201,,
World,OWID_WRL,-14164,222.41,OWID_WRL-14164,,
World,OWID_WRL,-14133,224.24,OWID_WRL-14133,,
World,OWID_WRL,-14084,224.48,OWID_WRL-14084,,
World,OWID_WRL,-14065,222.39,OWID_WRL-14065,,
World,OWID_WRL,-14049,224.41,OWID_WRL-14049,,
World,OWID_WRL,-14045,223.72,OWID_WRL-14045,,
World,OWID_WRL,-13987,223.77,OWID_WRL-13987,,
World,OWID_WRL,-13970,223.51,OWID_WRL-13970,,
World,OWID_WRL,-13895,222.36,OWID_WRL-13895,,
World,OWID_WRL,-13818,224.86,OWID_WRL-13818,,
World,OWID_WRL,-13755,222.16,OWID_WRL-13755,,
World,OWID_WRL,-13699,222.76,OWID_WRL-13699,,
World,OWID_WRL,-13596,223.53,OWID_WRL-13596,,
World,OWID_WRL,-13513,223.27,OWID_WRL-13513,,
World,OWID_WRL,-13460,224.74,OWID_WRL-13460,,
World,OWID_WRL,-13433,225.39,OWID_WRL-13433,,
World,OWID_WRL,-13395,228.92,OWID_WRL-13395,,
World,OWID_WRL,-13371,227.64,OWID_WRL-13371,,
World,OWID_WRL,-13331,225.77,OWID_WRL-13331,,
World,OWID_WRL,-13293,228.27,OWID_WRL-13293,,
World,OWID_WRL,-13269,230.18,OWID_WRL-13269,,
World,OWID_WRL,-13231,227.84,OWID_WRL-13231,,
World,OWID_WRL,-13207,228.81,OWID_WRL-13207,,
World,OWID_WRL,-13184,229.67,OWID_WRL-13184,,
World,OWID_WRL,-13146,234.47,OWID_WRL-13146,,
World,OWID_WRL,-13123,228.99,OWID_WRL-13123,,
World,OWID_WRL,-13085,225.38,OWID_WRL-13085,,
World,OWID_WRL,-13061,228.37,OWID_WRL-13061,,
World,OWID_WRL,-13037,227.65,OWID_WRL-13037,,
World,OWID_WRL,-13026,229.79,OWID_WRL-13026,,
World,OWID_WRL,-13004,228.89,OWID_WRL-13004,,
World,OWID_WRL,-12979,228.47,OWID_WRL-12979,,
World,OWID_WRL,-12966,228.36,OWID_WRL-12966,,
World,OWID_WRL,-12954,228.72,OWID_WRL-12954,,
World,OWID_WRL,-12942,230.63,OWID_WRL-12942,,
World,OWID_WRL,-12931,227.85,OWID_WRL-12931,,
World,OWID_WRL,-12919,232.22,OWID_WRL-12919,,
World,OWID_WRL,-12908,233.17,OWID_WRL-12908,,
World,OWID_WRL,-12895,227.87,OWID_WRL-12895,,
World,OWID_WRL,-12885,228.4,OWID_WRL-12885,,
World,OWID_WRL,-12872,226.51,OWID_WRL-12872,,
World,OWID_WRL,-12861,227.58,OWID_WRL-12861,,
World,OWID_WRL,-12849,228.5,OWID_WRL-12849,,
World,OWID_WRL,-12838,227.79,OWID_WRL-12838,,
World,OWID_WRL,-12826,227.39,OWID_WRL-12826,,
World,OWID_WRL,-12813,224.64,OWID_WRL-12813,,
World,OWID_WRL,-12809,227.9,OWID_WRL-12809,,
World,OWID_WRL,-12793,231.48,OWID_WRL-12793,,
World,OWID_WRL,-12781,234.54,OWID_WRL-12781,,
World,OWID_WRL,-12768,230.53,OWID_WRL-12768,,
World,OWID_WRL,-12757,228.18,OWID_WRL-12757,,
World,OWID_WRL,-12747,228.91,OWID_WRL-12747,,
World,OWID_WRL,-12736,237.49,OWID_WRL-12736,,
World,OWID_WRL,-12725,234.34,OWID_WRL-12725,,
World,OWID_WRL,-12714,233.42,OWID_WRL-12714,,
World,OWID_WRL,-12702,234.62,OWID_WRL-12702,,
World,OWID_WRL,-12695,238.12,OWID_WRL-12695,,
World,OWID_WRL,-12680,240.1,OWID_WRL-12680,,
World,OWID_WRL,-12669,237.97,OWID_WRL-12669,,
World,OWID_WRL,-12656,237.59,OWID_WRL-12656,,
World,OWID_WRL,-12645,235.31,OWID_WRL-12645,,
World,OWID_WRL,-12636,237.97,OWID_WRL-12636,,
World,OWID_WRL,-12626,239.77,OWID_WRL-12626,,
World,OWID_WRL,-12614,239.86,OWID_WRL-12614,,
World,OWID_WRL,-12603,241.73,OWID_WRL-12603,,
World,OWID_WRL,-12592,235.83,OWID_WRL-12592,,
World,OWID_WRL,-12581,243.17,OWID_WRL-12581,,
World,OWID_WRL,-12571,241.14,OWID_WRL-12571,,
World,OWID_WRL,-12547,242.06,OWID_WRL-12547,,
World,OWID_WRL,-12514,238.61,OWID_WRL-12514,,
World,OWID_WRL,-12493,240.95,OWID_WRL-12493,,
World,OWID_WRL,-12472,242.6,OWID_WRL-12472,,
World,OWID_WRL,-12461,242.55,OWID_WRL-12461,,
World,OWID_WRL,-12425,240.33,OWID_WRL-12425,,
World,OWID_WRL,-12404,238.39,OWID_WRL-12404,,
World,OWID_WRL,-12393,242.08,OWID_WRL-12393,,
World,OWID_WRL,-12359,235.8,OWID_WRL-12359,,
World,OWID_WRL,-12349,239.04,OWID_WRL-12349,,
World,OWID_WRL,-12323,240.21,OWID_WRL-12323,,
World,OWID_WRL,-12287,236.6,OWID_WRL-12287,,
World,OWID_WRL,-12256,238.36,OWID_WRL-12256,,
World,OWID_WRL,-12230,239.36,OWID_WRL-12230,,
World,OWID_WRL,-12207,239.24,OWID_WRL-12207,,
World,OWID_WRL,-12170,236.4,OWID_WRL-12170,,
World,OWID_WRL,-12134,232.88,OWID_WRL-12134,,
World,OWID_WRL,-12110,241.27,OWID_WRL-12110,,
World,OWID_WRL,-12073,237.87,OWID_WRL-12073,,
World,OWID_WRL,-12052,235.92,OWID_WRL-12052,,
World,OWID_WRL,-11990,240.57,OWID_WRL-11990,,
World,OWID_WRL,-11922,237.95,OWID_WRL-11922,,
World,OWID_WRL,-11877,239.08,OWID_WRL-11877,,
World,OWID_WRL,-11809,241.11,OWID_WRL-11809,,
World,OWID_WRL,-11763,241.59,OWID_WRL-11763,,
World,OWID_WRL,-11695,238.55,OWID_WRL-11695,,
World,OWID_WRL,-11651,243.86,OWID_WRL-11651,,
World,OWID_WRL,-11582,235.83,OWID_WRL-11582,,
World,OWID_WRL,-11537,240.25,OWID_WRL-11537,,
World,OWID_WRL,-11468,237.83,OWID_WRL-11468,,
World,OWID_WRL,-11354,236.86,OWID_WRL-11354,,
World,OWID_WRL,-11317,240.42,OWID_WRL-11317,,
World,OWID_WRL,-11266,239.41,OWID_WRL-11266,,
World,OWID_WRL,-11223,236.91,OWID_WRL-11223,,
World,OWID_WRL,-11178,234.82,OWID_WRL-11178,,
World,OWID_WRL,-11138,241.56,OWID_WRL-11138,,
World,OWID_WRL,-11117,237.91,OWID_WRL-11117,,
World,OWID_WRL,-11094,238.86,OWID_WRL-11094,,
World,OWID_WRL,-11072,234.68,OWID_WRL-11072,,
World,OWID_WRL,-11051,239.42,OWID_WRL-11051,,
World,OWID_WRL,-11031,237.15,OWID_WRL-11031,,
World,OWID_WRL,-11010,240.71,OWID_WRL-11010,,
World,OWID_WRL,-10989,238.18,OWID_WRL-10989,,
World,OWID_WRL,-10967,238.79,OWID_WRL-10967,,
World,OWID_WRL,-10943,239.44,OWID_WRL-10943,,
World,OWID_WRL,-10924,241.24,OWID_WRL-10924,,
World,OWID_WRL,-10903,239.35,OWID_WRL-10903,,
World,OWID_WRL,-10880,242.15,OWID_WRL-10880,,
World,OWID_WRL,-10859,242.23,OWID_WRL-10859,,
World,OWID_WRL,-10836,241.5,OWID_WRL-10836,,
World,OWID_WRL,-10813,240.02,OWID_WRL-10813,,
World,OWID_WRL,-10790,247.3,OWID_WRL-10790,,
World,OWID_WRL,-10770,241.59,OWID_WRL-10770,,
World,OWID_WRL,-10747,244.24,OWID_WRL-10747,,
World,OWID_WRL,-10724,242.53,OWID_WRL-10724,,
World,OWID_WRL,-10704,243.95,OWID_WRL-10704,,
World,OWID_WRL,-10680,246.94,OWID_WRL-10680,,
World,OWID_WRL,-10658,248.09,OWID_WRL-10658,,
World,OWID_WRL,-10637,247.02,OWID_WRL-10637,,
World,OWID_WRL,-10615,244.27,OWID_WRL-10615,,
World,OWID_WRL,-10594,249.92,OWID_WRL-10594,,
World,OWID_WRL,-10571,246.74,OWID_WRL-10571,,
